   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
 106               	.LCFI11:
 107               		.cfi_def_cfa_offset 14
 108               		.cfi_offset 17, -13
 109 002a CF93      		push r28
 110               	.LCFI12:
 111               		.cfi_def_cfa_offset 15
 112               		.cfi_offset 28, -14
 113 002c DF93      		push r29
 114               	.LCFI13:
 115               		.cfi_def_cfa_offset 16
 116               		.cfi_offset 29, -15
 117 002e CDB7      		in r28,__SP_L__
 118 0030 DEB7      		in r29,__SP_H__
 119               	.LCFI14:
 120               		.cfi_def_cfa_register 28
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	/* stack size = 14 */
 124               	.L__stack_usage = 14
 125 0032 2901      		movw r4,r18
 126 0034 3A01      		movw r6,r20
  22:main.cpp      **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 127               		.loc 1 22 0
 128 0036 9B01      		movw r18,r22
 129 0038 AC01      		movw r20,r24
 130               	.LVL2:
 131 003a 2419      		sub r18,r4
 132 003c 3509      		sbc r19,r5
 133 003e 4609      		sbc r20,r6
 134 0040 5709      		sbc r21,r7
 135 0042 8989      		ldd r24,Y+17
 136 0044 9A89      		ldd r25,Y+18
 137 0046 AB89      		ldd r26,Y+19
 138 0048 BC89      		ldd r27,Y+20
 139 004a BC01      		movw r22,r24
 140 004c CD01      		movw r24,r26
 141               	.LVL3:
 142 004e 6A19      		sub r22,r10
 143 0050 7B09      		sbc r23,r11
 144 0052 8C09      		sbc r24,r12
 145 0054 9D09      		sbc r25,r13
 146 0056 0E94 0000 		call __mulsi3
 147 005a A801      		movw r20,r16
 148 005c 9701      		movw r18,r14
 149 005e 2419      		sub r18,r4
 150 0060 3509      		sbc r19,r5
 151 0062 4609      		sbc r20,r6
 152 0064 5709      		sbc r21,r7
 153 0066 0E94 0000 		call __divmodsi4
 154 006a CA01      		movw r24,r20
 155 006c B901      		movw r22,r18
 156 006e 6A0D      		add r22,r10
 157 0070 7B1D      		adc r23,r11
 158 0072 8C1D      		adc r24,r12
 159 0074 9D1D      		adc r25,r13
 160               	/* epilogue start */
  23:main.cpp      **** }
 161               		.loc 1 23 0
 162 0076 DF91      		pop r29
 163 0078 CF91      		pop r28
 164 007a 1F91      		pop r17
 165 007c 0F91      		pop r16
 166 007e FF90      		pop r15
 167 0080 EF90      		pop r14
 168               	.LVL4:
 169 0082 DF90      		pop r13
 170 0084 CF90      		pop r12
 171 0086 BF90      		pop r11
 172 0088 AF90      		pop r10
 173               	.LVL5:
 174 008a 7F90      		pop r7
 175 008c 6F90      		pop r6
 176 008e 5F90      		pop r5
 177 0090 4F90      		pop r4
 178               	.LVL6:
 179 0092 0895      		ret
 180               		.cfi_endproc
 181               	.LFE4:
 183               	.global	__subsf3
 184               	.global	__mulsf3
 185               	.global	__divsf3
 186               	.global	__addsf3
 187               	.global	_Z3mapddddd
 189               	_Z3mapddddd:
 190               	.LFB5:
  24:main.cpp      **** double map(double x, double in_min, double in_max, double out_min, double out_max)
  25:main.cpp      **** {
 191               		.loc 1 25 0
 192               		.cfi_startproc
 193               	.LVL7:
 194 0094 4F92      		push r4
 195               	.LCFI15:
 196               		.cfi_def_cfa_offset 3
 197               		.cfi_offset 4, -2
 198 0096 5F92      		push r5
 199               	.LCFI16:
 200               		.cfi_def_cfa_offset 4
 201               		.cfi_offset 5, -3
 202 0098 6F92      		push r6
 203               	.LCFI17:
 204               		.cfi_def_cfa_offset 5
 205               		.cfi_offset 6, -4
 206 009a 7F92      		push r7
 207               	.LCFI18:
 208               		.cfi_def_cfa_offset 6
 209               		.cfi_offset 7, -5
 210 009c AF92      		push r10
 211               	.LCFI19:
 212               		.cfi_def_cfa_offset 7
 213               		.cfi_offset 10, -6
 214 009e BF92      		push r11
 215               	.LCFI20:
 216               		.cfi_def_cfa_offset 8
 217               		.cfi_offset 11, -7
 218 00a0 CF92      		push r12
 219               	.LCFI21:
 220               		.cfi_def_cfa_offset 9
 221               		.cfi_offset 12, -8
 222 00a2 DF92      		push r13
 223               	.LCFI22:
 224               		.cfi_def_cfa_offset 10
 225               		.cfi_offset 13, -9
 226 00a4 EF92      		push r14
 227               	.LCFI23:
 228               		.cfi_def_cfa_offset 11
 229               		.cfi_offset 14, -10
 230 00a6 FF92      		push r15
 231               	.LCFI24:
 232               		.cfi_def_cfa_offset 12
 233               		.cfi_offset 15, -11
 234 00a8 0F93      		push r16
 235               	.LCFI25:
 236               		.cfi_def_cfa_offset 13
 237               		.cfi_offset 16, -12
 238 00aa 1F93      		push r17
 239               	.LCFI26:
 240               		.cfi_def_cfa_offset 14
 241               		.cfi_offset 17, -13
 242 00ac CF93      		push r28
 243               	.LCFI27:
 244               		.cfi_def_cfa_offset 15
 245               		.cfi_offset 28, -14
 246 00ae DF93      		push r29
 247               	.LCFI28:
 248               		.cfi_def_cfa_offset 16
 249               		.cfi_offset 29, -15
 250 00b0 CDB7      		in r28,__SP_L__
 251 00b2 DEB7      		in r29,__SP_H__
 252               	.LCFI29:
 253               		.cfi_def_cfa_register 28
 254 00b4 2897      		sbiw r28,8
 255               	.LCFI30:
 256               		.cfi_def_cfa_offset 24
 257 00b6 0FB6      		in __tmp_reg__,__SREG__
 258 00b8 F894      		cli
 259 00ba DEBF      		out __SP_H__,r29
 260 00bc 0FBE      		out __SREG__,__tmp_reg__
 261 00be CDBF      		out __SP_L__,r28
 262               	/* prologue: function */
 263               	/* frame size = 8 */
 264               	/* stack size = 22 */
 265               	.L__stack_usage = 22
 266 00c0 2901      		movw r4,r18
 267 00c2 3A01      		movw r6,r20
 268 00c4 ED82      		std Y+5,r14
 269 00c6 FE82      		std Y+6,r15
 270 00c8 0F83      		std Y+7,r16
 271 00ca 1887      		std Y+8,r17
  26:main.cpp      ****   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 272               		.loc 1 26 0
 273 00cc 0E94 0000 		call __subsf3
 274               	.LVL8:
 275 00d0 6983      		std Y+1,r22
 276 00d2 7A83      		std Y+2,r23
 277 00d4 8B83      		std Y+3,r24
 278 00d6 9C83      		std Y+4,r25
 279 00d8 A601      		movw r20,r12
 280 00da 9501      		movw r18,r10
 281 00dc 698D      		ldd r22,Y+25
 282 00de 7A8D      		ldd r23,Y+26
 283 00e0 8B8D      		ldd r24,Y+27
 284 00e2 9C8D      		ldd r25,Y+28
 285 00e4 0E94 0000 		call __subsf3
 286               	.LVL9:
 287 00e8 9B01      		movw r18,r22
 288 00ea AC01      		movw r20,r24
 289 00ec 6981      		ldd r22,Y+1
 290 00ee 7A81      		ldd r23,Y+2
 291 00f0 8B81      		ldd r24,Y+3
 292 00f2 9C81      		ldd r25,Y+4
 293 00f4 0E94 0000 		call __mulsf3
 294               	.LVL10:
 295 00f8 6983      		std Y+1,r22
 296 00fa 7A83      		std Y+2,r23
 297 00fc 8B83      		std Y+3,r24
 298 00fe 9C83      		std Y+4,r25
 299 0100 A301      		movw r20,r6
 300 0102 9201      		movw r18,r4
 301 0104 C801      		movw r24,r16
 302 0106 B701      		movw r22,r14
 303 0108 0E94 0000 		call __subsf3
 304               	.LVL11:
 305 010c 9B01      		movw r18,r22
 306 010e AC01      		movw r20,r24
 307 0110 6981      		ldd r22,Y+1
 308 0112 7A81      		ldd r23,Y+2
 309 0114 8B81      		ldd r24,Y+3
 310 0116 9C81      		ldd r25,Y+4
 311 0118 0E94 0000 		call __divsf3
 312               	.LVL12:
 313 011c A601      		movw r20,r12
 314 011e 9501      		movw r18,r10
 315 0120 0E94 0000 		call __addsf3
 316               	.LVL13:
 317               	/* epilogue start */
  27:main.cpp      **** }
 318               		.loc 1 27 0
 319 0124 2896      		adiw r28,8
 320 0126 0FB6      		in __tmp_reg__,__SREG__
 321 0128 F894      		cli
 322 012a DEBF      		out __SP_H__,r29
 323 012c 0FBE      		out __SREG__,__tmp_reg__
 324 012e CDBF      		out __SP_L__,r28
 325 0130 DF91      		pop r29
 326 0132 CF91      		pop r28
 327 0134 1F91      		pop r17
 328 0136 0F91      		pop r16
 329 0138 FF90      		pop r15
 330 013a EF90      		pop r14
 331               	.LVL14:
 332 013c DF90      		pop r13
 333 013e CF90      		pop r12
 334 0140 BF90      		pop r11
 335 0142 AF90      		pop r10
 336               	.LVL15:
 337 0144 7F90      		pop r7
 338 0146 6F90      		pop r6
 339 0148 5F90      		pop r5
 340 014a 4F90      		pop r4
 341               	.LVL16:
 342 014c 0895      		ret
 343               		.cfi_endproc
 344               	.LFE5:
 346               	.global	_Z22ellipticalSquareToDiscddRdS_
 348               	_Z22ellipticalSquareToDiscddRdS_:
 349               	.LFB6:
  28:main.cpp      **** void ellipticalSquareToDisc(double x, double y, double& u, double& v)
  29:main.cpp      **** {
 350               		.loc 1 29 0
 351               		.cfi_startproc
 352               	.LVL17:
 353 014e 4F92      		push r4
 354               	.LCFI31:
 355               		.cfi_def_cfa_offset 3
 356               		.cfi_offset 4, -2
 357 0150 5F92      		push r5
 358               	.LCFI32:
 359               		.cfi_def_cfa_offset 4
 360               		.cfi_offset 5, -3
 361 0152 6F92      		push r6
 362               	.LCFI33:
 363               		.cfi_def_cfa_offset 5
 364               		.cfi_offset 6, -4
 365 0154 7F92      		push r7
 366               	.LCFI34:
 367               		.cfi_def_cfa_offset 6
 368               		.cfi_offset 7, -5
 369 0156 8F92      		push r8
 370               	.LCFI35:
 371               		.cfi_def_cfa_offset 7
 372               		.cfi_offset 8, -6
 373 0158 9F92      		push r9
 374               	.LCFI36:
 375               		.cfi_def_cfa_offset 8
 376               		.cfi_offset 9, -7
 377 015a AF92      		push r10
 378               	.LCFI37:
 379               		.cfi_def_cfa_offset 9
 380               		.cfi_offset 10, -8
 381 015c BF92      		push r11
 382               	.LCFI38:
 383               		.cfi_def_cfa_offset 10
 384               		.cfi_offset 11, -9
 385 015e EF92      		push r14
 386               	.LCFI39:
 387               		.cfi_def_cfa_offset 11
 388               		.cfi_offset 14, -10
 389 0160 FF92      		push r15
 390               	.LCFI40:
 391               		.cfi_def_cfa_offset 12
 392               		.cfi_offset 15, -11
 393 0162 0F93      		push r16
 394               	.LCFI41:
 395               		.cfi_def_cfa_offset 13
 396               		.cfi_offset 16, -12
 397 0164 1F93      		push r17
 398               	.LCFI42:
 399               		.cfi_def_cfa_offset 14
 400               		.cfi_offset 17, -13
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	/* stack size = 12 */
 404               	.L__stack_usage = 12
 405 0166 2B01      		movw r4,r22
 406 0168 3C01      		movw r6,r24
 407 016a 4901      		movw r8,r18
 408 016c 5A01      		movw r10,r20
  30:main.cpp      ****     u = x * sqrt(1.0 - y*y/2.0);
 409               		.loc 1 30 0
 410 016e CA01      		movw r24,r20
 411 0170 B901      		movw r22,r18
 412               	.LVL18:
 413 0172 0E94 0000 		call __mulsf3
 414               	.LVL19:
 415 0176 20E0      		ldi r18,0
 416 0178 30E0      		ldi r19,0
 417 017a 40E0      		ldi r20,0
 418 017c 5FE3      		ldi r21,lo8(63)
 419 017e 0E94 0000 		call __mulsf3
 420               	.LVL20:
 421 0182 9B01      		movw r18,r22
 422 0184 AC01      		movw r20,r24
 423 0186 60E0      		ldi r22,0
 424 0188 70E0      		ldi r23,0
 425 018a 80E8      		ldi r24,lo8(-128)
 426 018c 9FE3      		ldi r25,lo8(63)
 427 018e 0E94 0000 		call __subsf3
 428               	.LVL21:
 429 0192 0E94 0000 		call sqrt
 430               	.LVL22:
 431 0196 A301      		movw r20,r6
 432 0198 9201      		movw r18,r4
 433 019a 0E94 0000 		call __mulsf3
 434               	.LVL23:
 435 019e F801      		movw r30,r16
 436 01a0 6083      		st Z,r22
 437 01a2 7183      		std Z+1,r23
 438 01a4 8283      		std Z+2,r24
 439 01a6 9383      		std Z+3,r25
  31:main.cpp      ****     v = y * sqrt(1.0 - x*x/2.0);
 440               		.loc 1 31 0
 441 01a8 A301      		movw r20,r6
 442 01aa 9201      		movw r18,r4
 443 01ac C301      		movw r24,r6
 444 01ae B201      		movw r22,r4
 445 01b0 0E94 0000 		call __mulsf3
 446               	.LVL24:
 447 01b4 20E0      		ldi r18,0
 448 01b6 30E0      		ldi r19,0
 449 01b8 40E0      		ldi r20,0
 450 01ba 5FE3      		ldi r21,lo8(63)
 451 01bc 0E94 0000 		call __mulsf3
 452               	.LVL25:
 453 01c0 9B01      		movw r18,r22
 454 01c2 AC01      		movw r20,r24
 455 01c4 60E0      		ldi r22,0
 456 01c6 70E0      		ldi r23,0
 457 01c8 80E8      		ldi r24,lo8(-128)
 458 01ca 9FE3      		ldi r25,lo8(63)
 459 01cc 0E94 0000 		call __subsf3
 460               	.LVL26:
 461 01d0 0E94 0000 		call sqrt
 462               	.LVL27:
 463 01d4 9B01      		movw r18,r22
 464 01d6 AC01      		movw r20,r24
 465 01d8 C501      		movw r24,r10
 466 01da B401      		movw r22,r8
 467 01dc 0E94 0000 		call __mulsf3
 468               	.LVL28:
 469 01e0 F701      		movw r30,r14
 470 01e2 6083      		st Z,r22
 471 01e4 7183      		std Z+1,r23
 472 01e6 8283      		std Z+2,r24
 473 01e8 9383      		std Z+3,r25
 474               	/* epilogue start */
  32:main.cpp      **** }
 475               		.loc 1 32 0
 476 01ea 1F91      		pop r17
 477 01ec 0F91      		pop r16
 478               	.LVL29:
 479 01ee FF90      		pop r15
 480 01f0 EF90      		pop r14
 481               	.LVL30:
 482 01f2 BF90      		pop r11
 483 01f4 AF90      		pop r10
 484 01f6 9F90      		pop r9
 485 01f8 8F90      		pop r8
 486               	.LVL31:
 487 01fa 7F90      		pop r7
 488 01fc 6F90      		pop r6
 489 01fe 5F90      		pop r5
 490 0200 4F90      		pop r4
 491               	.LVL32:
 492 0202 0895      		ret
 493               		.cfi_endproc
 494               	.LFE6:
 496               	.global	_Z22ellipticalDiscToSquareddRdS_
 498               	_Z22ellipticalDiscToSquareddRdS_:
 499               	.LFB7:
  33:main.cpp      **** 
  34:main.cpp      **** void ellipticalDiscToSquare(double u, double v, double& x, double& y)
  35:main.cpp      **** {
 500               		.loc 1 35 0
 501               		.cfi_startproc
 502               	.LVL33:
 503 0204 4F92      		push r4
 504               	.LCFI43:
 505               		.cfi_def_cfa_offset 3
 506               		.cfi_offset 4, -2
 507 0206 5F92      		push r5
 508               	.LCFI44:
 509               		.cfi_def_cfa_offset 4
 510               		.cfi_offset 5, -3
 511 0208 6F92      		push r6
 512               	.LCFI45:
 513               		.cfi_def_cfa_offset 5
 514               		.cfi_offset 6, -4
 515 020a 7F92      		push r7
 516               	.LCFI46:
 517               		.cfi_def_cfa_offset 6
 518               		.cfi_offset 7, -5
 519 020c 8F92      		push r8
 520               	.LCFI47:
 521               		.cfi_def_cfa_offset 7
 522               		.cfi_offset 8, -6
 523 020e 9F92      		push r9
 524               	.LCFI48:
 525               		.cfi_def_cfa_offset 8
 526               		.cfi_offset 9, -7
 527 0210 AF92      		push r10
 528               	.LCFI49:
 529               		.cfi_def_cfa_offset 9
 530               		.cfi_offset 10, -8
 531 0212 BF92      		push r11
 532               	.LCFI50:
 533               		.cfi_def_cfa_offset 10
 534               		.cfi_offset 11, -9
 535 0214 CF92      		push r12
 536               	.LCFI51:
 537               		.cfi_def_cfa_offset 11
 538               		.cfi_offset 12, -10
 539 0216 DF92      		push r13
 540               	.LCFI52:
 541               		.cfi_def_cfa_offset 12
 542               		.cfi_offset 13, -11
 543 0218 EF92      		push r14
 544               	.LCFI53:
 545               		.cfi_def_cfa_offset 13
 546               		.cfi_offset 14, -12
 547 021a FF92      		push r15
 548               	.LCFI54:
 549               		.cfi_def_cfa_offset 14
 550               		.cfi_offset 15, -13
 551 021c 0F93      		push r16
 552               	.LCFI55:
 553               		.cfi_def_cfa_offset 15
 554               		.cfi_offset 16, -14
 555 021e 1F93      		push r17
 556               	.LCFI56:
 557               		.cfi_def_cfa_offset 16
 558               		.cfi_offset 17, -15
 559 0220 CF93      		push r28
 560               	.LCFI57:
 561               		.cfi_def_cfa_offset 17
 562               		.cfi_offset 28, -16
 563 0222 DF93      		push r29
 564               	.LCFI58:
 565               		.cfi_def_cfa_offset 18
 566               		.cfi_offset 29, -17
 567 0224 CDB7      		in r28,__SP_L__
 568 0226 DEB7      		in r29,__SP_H__
 569               	.LCFI59:
 570               		.cfi_def_cfa_register 28
 571 0228 2E97      		sbiw r28,14
 572               	.LCFI60:
 573               		.cfi_def_cfa_offset 32
 574 022a 0FB6      		in __tmp_reg__,__SREG__
 575 022c F894      		cli
 576 022e DEBF      		out __SP_H__,r29
 577 0230 0FBE      		out __SREG__,__tmp_reg__
 578 0232 CDBF      		out __SP_L__,r28
 579               	/* prologue: function */
 580               	/* frame size = 14 */
 581               	/* stack size = 30 */
 582               	.L__stack_usage = 30
 583 0234 4B01      		movw r8,r22
 584 0236 5C01      		movw r10,r24
 585 0238 2901      		movw r4,r18
 586 023a 3A01      		movw r6,r20
 587 023c FE86      		std Y+14,r15
 588 023e ED86      		std Y+13,r14
  36:main.cpp      ****     double u2 = u * u;
 589               		.loc 1 36 0
 590 0240 9B01      		movw r18,r22
 591 0242 AC01      		movw r20,r24
 592               	.LVL34:
 593 0244 0E94 0000 		call __mulsf3
 594               	.LVL35:
 595 0248 6B01      		movw r12,r22
 596 024a 7C01      		movw r14,r24
 597               	.LVL36:
  37:main.cpp      ****     double v2 = v * v;
 598               		.loc 1 37 0
 599 024c A301      		movw r20,r6
 600 024e 9201      		movw r18,r4
 601 0250 C301      		movw r24,r6
 602 0252 B201      		movw r22,r4
 603 0254 0E94 0000 		call __mulsf3
 604               	.LVL37:
 605 0258 6983      		std Y+1,r22
 606 025a 7A83      		std Y+2,r23
 607 025c 8B83      		std Y+3,r24
 608 025e 9C83      		std Y+4,r25
 609               	.LVL38:
  38:main.cpp      ****     double twosqrt2 = 2.0 * sqrt(2.0);
  39:main.cpp      ****     double subtermx = 2.0 + u2 - v2;
 610               		.loc 1 39 0
 611 0260 20E0      		ldi r18,0
 612 0262 30E0      		ldi r19,0
 613 0264 40E0      		ldi r20,0
 614 0266 50E4      		ldi r21,lo8(64)
 615 0268 C701      		movw r24,r14
 616 026a B601      		movw r22,r12
 617               	.LVL39:
 618 026c 0E94 0000 		call __addsf3
 619               	.LVL40:
 620 0270 2981      		ldd r18,Y+1
 621 0272 3A81      		ldd r19,Y+2
 622 0274 4B81      		ldd r20,Y+3
 623 0276 5C81      		ldd r21,Y+4
 624 0278 0E94 0000 		call __subsf3
 625               	.LVL41:
 626 027c 6D83      		std Y+5,r22
 627 027e 7E83      		std Y+6,r23
 628 0280 8F83      		std Y+7,r24
 629 0282 9887      		std Y+8,r25
 630               	.LVL42:
  40:main.cpp      ****     double subtermy = 2.0 - u2 + v2;
 631               		.loc 1 40 0
 632 0284 A701      		movw r20,r14
 633 0286 9601      		movw r18,r12
 634 0288 60E0      		ldi r22,0
 635 028a 70E0      		ldi r23,0
 636 028c 80E0      		ldi r24,0
 637 028e 90E4      		ldi r25,lo8(64)
 638               	.LVL43:
 639 0290 0E94 0000 		call __subsf3
 640               	.LVL44:
 641 0294 2981      		ldd r18,Y+1
 642 0296 3A81      		ldd r19,Y+2
 643 0298 4B81      		ldd r20,Y+3
 644 029a 5C81      		ldd r21,Y+4
 645 029c 0E94 0000 		call __addsf3
 646               	.LVL45:
 647 02a0 6B01      		movw r12,r22
 648 02a2 7C01      		movw r14,r24
 649               	.LVL46:
  41:main.cpp      ****     double termx1 = subtermx + u * twosqrt2;
 650               		.loc 1 41 0
 651 02a4 23EF      		ldi r18,lo8(-13)
 652 02a6 34E0      		ldi r19,lo8(4)
 653 02a8 45E3      		ldi r20,lo8(53)
 654 02aa 50E4      		ldi r21,lo8(64)
 655 02ac C501      		movw r24,r10
 656 02ae B401      		movw r22,r8
 657 02b0 0E94 0000 		call __mulsf3
 658               	.LVL47:
 659 02b4 4B01      		movw r8,r22
 660 02b6 5C01      		movw r10,r24
 661               	.LVL48:
  42:main.cpp      ****     double termx2 = subtermx - u * twosqrt2;
  43:main.cpp      ****     double termy1 = subtermy + v * twosqrt2;
 662               		.loc 1 43 0
 663 02b8 23EF      		ldi r18,lo8(-13)
 664 02ba 34E0      		ldi r19,lo8(4)
 665 02bc 45E3      		ldi r20,lo8(53)
 666 02be 50E4      		ldi r21,lo8(64)
 667 02c0 C301      		movw r24,r6
 668 02c2 B201      		movw r22,r4
 669 02c4 0E94 0000 		call __mulsf3
 670               	.LVL49:
 671 02c8 6983      		std Y+1,r22
 672 02ca 7A83      		std Y+2,r23
 673 02cc 8B83      		std Y+3,r24
 674 02ce 9C83      		std Y+4,r25
 675               	.LVL50:
  44:main.cpp      ****     double termy2 = subtermy - v * twosqrt2;
  45:main.cpp      ****     x = 0.5 * sqrt(termx1) - 0.5 * sqrt(termx2);
 676               		.loc 1 45 0
 677 02d0 A501      		movw r20,r10
 678 02d2 9401      		movw r18,r8
 679 02d4 6D81      		ldd r22,Y+5
 680 02d6 7E81      		ldd r23,Y+6
 681 02d8 8F81      		ldd r24,Y+7
 682 02da 9885      		ldd r25,Y+8
 683               	.LVL51:
 684 02dc 0E94 0000 		call __addsf3
 685               	.LVL52:
 686 02e0 0E94 0000 		call sqrt
 687               	.LVL53:
 688 02e4 6987      		std Y+9,r22
 689 02e6 7A87      		std Y+10,r23
 690 02e8 8B87      		std Y+11,r24
 691 02ea 9C87      		std Y+12,r25
 692 02ec A501      		movw r20,r10
 693 02ee 9401      		movw r18,r8
 694 02f0 6D81      		ldd r22,Y+5
 695 02f2 7E81      		ldd r23,Y+6
 696 02f4 8F81      		ldd r24,Y+7
 697 02f6 9885      		ldd r25,Y+8
 698 02f8 0E94 0000 		call __subsf3
 699               	.LVL54:
 700 02fc 0E94 0000 		call sqrt
 701               	.LVL55:
 702 0300 2B01      		movw r4,r22
 703 0302 3C01      		movw r6,r24
 704               	.LVL56:
 705 0304 20E0      		ldi r18,0
 706 0306 30E0      		ldi r19,0
 707 0308 40E0      		ldi r20,0
 708 030a 5FE3      		ldi r21,lo8(63)
 709 030c 6985      		ldd r22,Y+9
 710 030e 7A85      		ldd r23,Y+10
 711 0310 8B85      		ldd r24,Y+11
 712 0312 9C85      		ldd r25,Y+12
 713 0314 0E94 0000 		call __mulsf3
 714               	.LVL57:
 715 0318 4B01      		movw r8,r22
 716 031a 5C01      		movw r10,r24
 717               	.LVL58:
 718 031c 20E0      		ldi r18,0
 719 031e 30E0      		ldi r19,0
 720 0320 40E0      		ldi r20,0
 721 0322 5FE3      		ldi r21,lo8(63)
 722 0324 C301      		movw r24,r6
 723 0326 B201      		movw r22,r4
 724 0328 0E94 0000 		call __mulsf3
 725               	.LVL59:
 726 032c 9B01      		movw r18,r22
 727 032e AC01      		movw r20,r24
 728 0330 C501      		movw r24,r10
 729 0332 B401      		movw r22,r8
 730 0334 0E94 0000 		call __subsf3
 731               	.LVL60:
 732 0338 F801      		movw r30,r16
 733 033a 6083      		st Z,r22
 734 033c 7183      		std Z+1,r23
 735 033e 8283      		std Z+2,r24
 736 0340 9383      		std Z+3,r25
  46:main.cpp      ****     y = 0.5 * sqrt(termy1) - 0.5 * sqrt(termy2);
 737               		.loc 1 46 0
 738 0342 2981      		ldd r18,Y+1
 739 0344 3A81      		ldd r19,Y+2
 740 0346 4B81      		ldd r20,Y+3
 741 0348 5C81      		ldd r21,Y+4
 742 034a C701      		movw r24,r14
 743 034c B601      		movw r22,r12
 744 034e 0E94 0000 		call __addsf3
 745               	.LVL61:
 746 0352 0E94 0000 		call sqrt
 747               	.LVL62:
 748 0356 4B01      		movw r8,r22
 749 0358 5C01      		movw r10,r24
 750 035a 2981      		ldd r18,Y+1
 751 035c 3A81      		ldd r19,Y+2
 752 035e 4B81      		ldd r20,Y+3
 753 0360 5C81      		ldd r21,Y+4
 754 0362 C701      		movw r24,r14
 755 0364 B601      		movw r22,r12
 756 0366 0E94 0000 		call __subsf3
 757               	.LVL63:
