   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
 109 0048 698D      		ldd r22,Y+25
 110 004a 7A8D      		ldd r23,Y+26
 111 004c 8B8D      		ldd r24,Y+27
 112 004e 9C8D      		ldd r25,Y+28
 113 0050 0E94 0000 		call __subsf3
 114               	.LVL2:
 115 0054 9B01      		movw r18,r22
 116 0056 AC01      		movw r20,r24
 117 0058 6981      		ldd r22,Y+1
 118 005a 7A81      		ldd r23,Y+2
 119 005c 8B81      		ldd r24,Y+3
 120 005e 9C81      		ldd r25,Y+4
 121 0060 0E94 0000 		call __mulsf3
 122               	.LVL3:
 123 0064 6983      		std Y+1,r22
 124 0066 7A83      		std Y+2,r23
 125 0068 8B83      		std Y+3,r24
 126 006a 9C83      		std Y+4,r25
 127 006c A301      		movw r20,r6
 128 006e 9201      		movw r18,r4
 129 0070 C801      		movw r24,r16
 130 0072 B701      		movw r22,r14
 131 0074 0E94 0000 		call __subsf3
 132               	.LVL4:
 133 0078 9B01      		movw r18,r22
 134 007a AC01      		movw r20,r24
 135 007c 6981      		ldd r22,Y+1
 136 007e 7A81      		ldd r23,Y+2
 137 0080 8B81      		ldd r24,Y+3
 138 0082 9C81      		ldd r25,Y+4
 139 0084 0E94 0000 		call __divsf3
 140               	.LVL5:
 141 0088 A601      		movw r20,r12
 142 008a 9501      		movw r18,r10
 143 008c 0E94 0000 		call __addsf3
 144               	.LVL6:
 145               	/* epilogue start */
   9:main.cpp      **** }
 146               		.loc 1 9 0
 147 0090 2896      		adiw r28,8
 148 0092 0FB6      		in __tmp_reg__,__SREG__
 149 0094 F894      		cli
 150 0096 DEBF      		out __SP_H__,r29
 151 0098 0FBE      		out __SREG__,__tmp_reg__
 152 009a CDBF      		out __SP_L__,r28
 153 009c DF91      		pop r29
 154 009e CF91      		pop r28
 155 00a0 1F91      		pop r17
 156 00a2 0F91      		pop r16
 157 00a4 FF90      		pop r15
 158 00a6 EF90      		pop r14
 159               	.LVL7:
 160 00a8 DF90      		pop r13
 161 00aa CF90      		pop r12
 162 00ac BF90      		pop r11
 163 00ae AF90      		pop r10
 164               	.LVL8:
 165 00b0 7F90      		pop r7
 166 00b2 6F90      		pop r6
 167 00b4 5F90      		pop r5
 168 00b6 4F90      		pop r4
 169               	.LVL9:
 170 00b8 0895      		ret
 171               		.cfi_endproc
 172               	.LFE2:
 174               	.global	_Z22ellipticalSquareToDisceeReS_
 176               	_Z22ellipticalSquareToDisceeReS_:
 177               	.LFB3:
  10:main.cpp      **** void ellipticalSquareToDisc(long double x, long double y, long double& u, long double& v)
  11:main.cpp      **** {
 178               		.loc 1 11 0
 179               		.cfi_startproc
 180               	.LVL10:
 181 00ba 4F92      		push r4
 182               	.LCFI16:
 183               		.cfi_def_cfa_offset 3
 184               		.cfi_offset 4, -2
 185 00bc 5F92      		push r5
 186               	.LCFI17:
 187               		.cfi_def_cfa_offset 4
 188               		.cfi_offset 5, -3
 189 00be 6F92      		push r6
 190               	.LCFI18:
 191               		.cfi_def_cfa_offset 5
 192               		.cfi_offset 6, -4
 193 00c0 7F92      		push r7
 194               	.LCFI19:
 195               		.cfi_def_cfa_offset 6
 196               		.cfi_offset 7, -5
 197 00c2 8F92      		push r8
 198               	.LCFI20:
 199               		.cfi_def_cfa_offset 7
 200               		.cfi_offset 8, -6
 201 00c4 9F92      		push r9
 202               	.LCFI21:
 203               		.cfi_def_cfa_offset 8
 204               		.cfi_offset 9, -7
 205 00c6 AF92      		push r10
 206               	.LCFI22:
 207               		.cfi_def_cfa_offset 9
 208               		.cfi_offset 10, -8
 209 00c8 BF92      		push r11
 210               	.LCFI23:
 211               		.cfi_def_cfa_offset 10
 212               		.cfi_offset 11, -9
 213 00ca EF92      		push r14
 214               	.LCFI24:
 215               		.cfi_def_cfa_offset 11
 216               		.cfi_offset 14, -10
 217 00cc FF92      		push r15
 218               	.LCFI25:
 219               		.cfi_def_cfa_offset 12
 220               		.cfi_offset 15, -11
 221 00ce 0F93      		push r16
 222               	.LCFI26:
 223               		.cfi_def_cfa_offset 13
 224               		.cfi_offset 16, -12
 225 00d0 1F93      		push r17
 226               	.LCFI27:
 227               		.cfi_def_cfa_offset 14
 228               		.cfi_offset 17, -13
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	/* stack size = 12 */
 232               	.L__stack_usage = 12
 233 00d2 2B01      		movw r4,r22
 234 00d4 3C01      		movw r6,r24
 235 00d6 4901      		movw r8,r18
 236 00d8 5A01      		movw r10,r20
  12:main.cpp      ****     u = x * sqrt(1.0 - y*y/2.0);
 237               		.loc 1 12 0
 238 00da CA01      		movw r24,r20
 239 00dc B901      		movw r22,r18
 240               	.LVL11:
 241 00de 0E94 0000 		call __mulsf3
 242               	.LVL12:
 243 00e2 20E0      		ldi r18,0
 244 00e4 30E0      		ldi r19,0
 245 00e6 40E0      		ldi r20,0
 246 00e8 5FE3      		ldi r21,lo8(63)
 247 00ea 0E94 0000 		call __mulsf3
 248               	.LVL13:
 249 00ee 9B01      		movw r18,r22
 250 00f0 AC01      		movw r20,r24
 251 00f2 60E0      		ldi r22,0
 252 00f4 70E0      		ldi r23,0
 253 00f6 80E8      		ldi r24,lo8(-128)
 254 00f8 9FE3      		ldi r25,lo8(63)
 255 00fa 0E94 0000 		call __subsf3
 256               	.LVL14:
 257 00fe 0E94 0000 		call sqrt
 258               	.LVL15:
 259 0102 A301      		movw r20,r6
 260 0104 9201      		movw r18,r4
 261 0106 0E94 0000 		call __mulsf3
 262               	.LVL16:
 263 010a F801      		movw r30,r16
 264 010c 6083      		st Z,r22
 265 010e 7183      		std Z+1,r23
 266 0110 8283      		std Z+2,r24
 267 0112 9383      		std Z+3,r25
  13:main.cpp      ****     v = y * sqrt(1.0 - x*x/2.0);
 268               		.loc 1 13 0
 269 0114 A301      		movw r20,r6
 270 0116 9201      		movw r18,r4
 271 0118 C301      		movw r24,r6
 272 011a B201      		movw r22,r4
 273 011c 0E94 0000 		call __mulsf3
 274               	.LVL17:
 275 0120 20E0      		ldi r18,0
 276 0122 30E0      		ldi r19,0
 277 0124 40E0      		ldi r20,0
 278 0126 5FE3      		ldi r21,lo8(63)
 279 0128 0E94 0000 		call __mulsf3
 280               	.LVL18:
 281 012c 9B01      		movw r18,r22
 282 012e AC01      		movw r20,r24
 283 0130 60E0      		ldi r22,0
 284 0132 70E0      		ldi r23,0
 285 0134 80E8      		ldi r24,lo8(-128)
 286 0136 9FE3      		ldi r25,lo8(63)
 287 0138 0E94 0000 		call __subsf3
 288               	.LVL19:
 289 013c 0E94 0000 		call sqrt
 290               	.LVL20:
 291 0140 9B01      		movw r18,r22
 292 0142 AC01      		movw r20,r24
 293 0144 C501      		movw r24,r10
 294 0146 B401      		movw r22,r8
 295 0148 0E94 0000 		call __mulsf3
 296               	.LVL21:
 297 014c F701      		movw r30,r14
 298 014e 6083      		st Z,r22
 299 0150 7183      		std Z+1,r23
 300 0152 8283      		std Z+2,r24
 301 0154 9383      		std Z+3,r25
 302               	/* epilogue start */
  14:main.cpp      **** }
 303               		.loc 1 14 0
 304 0156 1F91      		pop r17
 305 0158 0F91      		pop r16
 306               	.LVL22:
 307 015a FF90      		pop r15
 308 015c EF90      		pop r14
 309               	.LVL23:
 310 015e BF90      		pop r11
 311 0160 AF90      		pop r10
 312 0162 9F90      		pop r9
 313 0164 8F90      		pop r8
 314               	.LVL24:
 315 0166 7F90      		pop r7
 316 0168 6F90      		pop r6
 317 016a 5F90      		pop r5
 318 016c 4F90      		pop r4
 319               	.LVL25:
 320 016e 0895      		ret
 321               		.cfi_endproc
 322               	.LFE3:
 324               	.global	_Z22ellipticalDiscToSquareeeReS_
 326               	_Z22ellipticalDiscToSquareeeReS_:
 327               	.LFB4:
  15:main.cpp      **** 
  16:main.cpp      **** void ellipticalDiscToSquare(long double u, long double v, long double& x, long double& y)
  17:main.cpp      **** {
 328               		.loc 1 17 0
 329               		.cfi_startproc
 330               	.LVL26:
 331 0170 4F92      		push r4
 332               	.LCFI28:
 333               		.cfi_def_cfa_offset 3
 334               		.cfi_offset 4, -2
 335 0172 5F92      		push r5
 336               	.LCFI29:
 337               		.cfi_def_cfa_offset 4
 338               		.cfi_offset 5, -3
 339 0174 6F92      		push r6
 340               	.LCFI30:
 341               		.cfi_def_cfa_offset 5
 342               		.cfi_offset 6, -4
 343 0176 7F92      		push r7
 344               	.LCFI31:
 345               		.cfi_def_cfa_offset 6
 346               		.cfi_offset 7, -5
 347 0178 8F92      		push r8
 348               	.LCFI32:
 349               		.cfi_def_cfa_offset 7
 350               		.cfi_offset 8, -6
 351 017a 9F92      		push r9
 352               	.LCFI33:
 353               		.cfi_def_cfa_offset 8
 354               		.cfi_offset 9, -7
 355 017c AF92      		push r10
 356               	.LCFI34:
 357               		.cfi_def_cfa_offset 9
 358               		.cfi_offset 10, -8
 359 017e BF92      		push r11
 360               	.LCFI35:
 361               		.cfi_def_cfa_offset 10
 362               		.cfi_offset 11, -9
 363 0180 CF92      		push r12
 364               	.LCFI36:
 365               		.cfi_def_cfa_offset 11
 366               		.cfi_offset 12, -10
 367 0182 DF92      		push r13
 368               	.LCFI37:
 369               		.cfi_def_cfa_offset 12
 370               		.cfi_offset 13, -11
 371 0184 EF92      		push r14
 372               	.LCFI38:
 373               		.cfi_def_cfa_offset 13
 374               		.cfi_offset 14, -12
 375 0186 FF92      		push r15
 376               	.LCFI39:
 377               		.cfi_def_cfa_offset 14
 378               		.cfi_offset 15, -13
 379 0188 0F93      		push r16
 380               	.LCFI40:
 381               		.cfi_def_cfa_offset 15
 382               		.cfi_offset 16, -14
 383 018a 1F93      		push r17
 384               	.LCFI41:
 385               		.cfi_def_cfa_offset 16
 386               		.cfi_offset 17, -15
 387 018c CF93      		push r28
 388               	.LCFI42:
 389               		.cfi_def_cfa_offset 17
 390               		.cfi_offset 28, -16
 391 018e DF93      		push r29
 392               	.LCFI43:
 393               		.cfi_def_cfa_offset 18
 394               		.cfi_offset 29, -17
 395 0190 CDB7      		in r28,__SP_L__
 396 0192 DEB7      		in r29,__SP_H__
 397               	.LCFI44:
 398               		.cfi_def_cfa_register 28
 399 0194 2E97      		sbiw r28,14
 400               	.LCFI45:
 401               		.cfi_def_cfa_offset 32
 402 0196 0FB6      		in __tmp_reg__,__SREG__
 403 0198 F894      		cli
 404 019a DEBF      		out __SP_H__,r29
 405 019c 0FBE      		out __SREG__,__tmp_reg__
 406 019e CDBF      		out __SP_L__,r28
 407               	/* prologue: function */
 408               	/* frame size = 14 */
 409               	/* stack size = 30 */
 410               	.L__stack_usage = 30
 411 01a0 4B01      		movw r8,r22
 412 01a2 5C01      		movw r10,r24
 413 01a4 2901      		movw r4,r18
 414 01a6 3A01      		movw r6,r20
 415 01a8 FE86      		std Y+14,r15
 416 01aa ED86      		std Y+13,r14
  18:main.cpp      ****     long double u2 = u * u;
 417               		.loc 1 18 0
 418 01ac 9B01      		movw r18,r22
 419 01ae AC01      		movw r20,r24
 420               	.LVL27:
 421 01b0 0E94 0000 		call __mulsf3
 422               	.LVL28:
 423 01b4 6B01      		movw r12,r22
 424 01b6 7C01      		movw r14,r24
 425               	.LVL29:
  19:main.cpp      ****     long double v2 = v * v;
 426               		.loc 1 19 0
 427 01b8 A301      		movw r20,r6
 428 01ba 9201      		movw r18,r4
 429 01bc C301      		movw r24,r6
 430 01be B201      		movw r22,r4
 431 01c0 0E94 0000 		call __mulsf3
 432               	.LVL30:
 433 01c4 6983      		std Y+1,r22
 434 01c6 7A83      		std Y+2,r23
 435 01c8 8B83      		std Y+3,r24
 436 01ca 9C83      		std Y+4,r25
 437               	.LVL31:
  20:main.cpp      ****     long double twosqrt2 = 2.0 * sqrt(2.0);
  21:main.cpp      ****     long double subtermx = 2.0 + u2 - v2;
 438               		.loc 1 21 0
 439 01cc 20E0      		ldi r18,0
 440 01ce 30E0      		ldi r19,0
 441 01d0 40E0      		ldi r20,0
 442 01d2 50E4      		ldi r21,lo8(64)
 443 01d4 C701      		movw r24,r14
 444 01d6 B601      		movw r22,r12
 445               	.LVL32:
 446 01d8 0E94 0000 		call __addsf3
 447               	.LVL33:
 448 01dc 2981      		ldd r18,Y+1
 449 01de 3A81      		ldd r19,Y+2
 450 01e0 4B81      		ldd r20,Y+3
 451 01e2 5C81      		ldd r21,Y+4
 452 01e4 0E94 0000 		call __subsf3
 453               	.LVL34:
 454 01e8 6D83      		std Y+5,r22
 455 01ea 7E83      		std Y+6,r23
 456 01ec 8F83      		std Y+7,r24
 457 01ee 9887      		std Y+8,r25
 458               	.LVL35:
  22:main.cpp      ****     long double subtermy = 2.0 - u2 + v2;
 459               		.loc 1 22 0
 460 01f0 A701      		movw r20,r14
 461 01f2 9601      		movw r18,r12
 462 01f4 60E0      		ldi r22,0
 463 01f6 70E0      		ldi r23,0
 464 01f8 80E0      		ldi r24,0
 465 01fa 90E4      		ldi r25,lo8(64)
 466               	.LVL36:
 467 01fc 0E94 0000 		call __subsf3
 468               	.LVL37:
 469 0200 2981      		ldd r18,Y+1
 470 0202 3A81      		ldd r19,Y+2
 471 0204 4B81      		ldd r20,Y+3
 472 0206 5C81      		ldd r21,Y+4
 473 0208 0E94 0000 		call __addsf3
 474               	.LVL38:
 475 020c 6B01      		movw r12,r22
 476 020e 7C01      		movw r14,r24
 477               	.LVL39:
  23:main.cpp      ****     long double termx1 = subtermx + u * twosqrt2;
 478               		.loc 1 23 0
 479 0210 23EF      		ldi r18,lo8(-13)
 480 0212 34E0      		ldi r19,lo8(4)
 481 0214 45E3      		ldi r20,lo8(53)
 482 0216 50E4      		ldi r21,lo8(64)
 483 0218 C501      		movw r24,r10
 484 021a B401      		movw r22,r8
 485 021c 0E94 0000 		call __mulsf3
 486               	.LVL40:
 487 0220 4B01      		movw r8,r22
 488 0222 5C01      		movw r10,r24
 489               	.LVL41:
  24:main.cpp      ****     long double termx2 = subtermx - u * twosqrt2;
  25:main.cpp      ****     long double termy1 = subtermy + v * twosqrt2;
 490               		.loc 1 25 0
 491 0224 23EF      		ldi r18,lo8(-13)
 492 0226 34E0      		ldi r19,lo8(4)
 493 0228 45E3      		ldi r20,lo8(53)
 494 022a 50E4      		ldi r21,lo8(64)
 495 022c C301      		movw r24,r6
 496 022e B201      		movw r22,r4
 497 0230 0E94 0000 		call __mulsf3
 498               	.LVL42:
 499 0234 6983      		std Y+1,r22
 500 0236 7A83      		std Y+2,r23
 501 0238 8B83      		std Y+3,r24
 502 023a 9C83      		std Y+4,r25
 503               	.LVL43:
  26:main.cpp      ****     long double termy2 = subtermy - v * twosqrt2;
  27:main.cpp      ****     x = 0.5 * sqrt(termx1) - 0.5 * sqrt(termx2);
 504               		.loc 1 27 0
 505 023c A501      		movw r20,r10
 506 023e 9401      		movw r18,r8
 507 0240 6D81      		ldd r22,Y+5
 508 0242 7E81      		ldd r23,Y+6
 509 0244 8F81      		ldd r24,Y+7
 510 0246 9885      		ldd r25,Y+8
 511               	.LVL44:
 512 0248 0E94 0000 		call __addsf3
 513               	.LVL45:
 514 024c 0E94 0000 		call sqrt
 515               	.LVL46:
 516 0250 6987      		std Y+9,r22
 517 0252 7A87      		std Y+10,r23
 518 0254 8B87      		std Y+11,r24
 519 0256 9C87      		std Y+12,r25
 520 0258 A501      		movw r20,r10
 521 025a 9401      		movw r18,r8
 522 025c 6D81      		ldd r22,Y+5
 523 025e 7E81      		ldd r23,Y+6
 524 0260 8F81      		ldd r24,Y+7
 525 0262 9885      		ldd r25,Y+8
 526 0264 0E94 0000 		call __subsf3
 527               	.LVL47:
 528 0268 0E94 0000 		call sqrt
 529               	.LVL48:
 530 026c 2B01      		movw r4,r22
 531 026e 3C01      		movw r6,r24
 532               	.LVL49:
 533 0270 20E0      		ldi r18,0
 534 0272 30E0      		ldi r19,0
 535 0274 40E0      		ldi r20,0
 536 0276 5FE3      		ldi r21,lo8(63)
 537 0278 6985      		ldd r22,Y+9
 538 027a 7A85      		ldd r23,Y+10
 539 027c 8B85      		ldd r24,Y+11
 540 027e 9C85      		ldd r25,Y+12
 541 0280 0E94 0000 		call __mulsf3
 542               	.LVL50:
 543 0284 4B01      		movw r8,r22
 544 0286 5C01      		movw r10,r24
 545               	.LVL51:
 546 0288 20E0      		ldi r18,0
 547 028a 30E0      		ldi r19,0
 548 028c 40E0      		ldi r20,0
 549 028e 5FE3      		ldi r21,lo8(63)
 550 0290 C301      		movw r24,r6
 551 0292 B201      		movw r22,r4
 552 0294 0E94 0000 		call __mulsf3
 553               	.LVL52:
 554 0298 9B01      		movw r18,r22
 555 029a AC01      		movw r20,r24
 556 029c C501      		movw r24,r10
 557 029e B401      		movw r22,r8
 558 02a0 0E94 0000 		call __subsf3
 559               	.LVL53:
 560 02a4 F801      		movw r30,r16
 561 02a6 6083      		st Z,r22
 562 02a8 7183      		std Z+1,r23
 563 02aa 8283      		std Z+2,r24
 564 02ac 9383      		std Z+3,r25
  28:main.cpp      ****     y = 0.5 * sqrt(termy1) - 0.5 * sqrt(termy2);
 565               		.loc 1 28 0
 566 02ae 2981      		ldd r18,Y+1
 567 02b0 3A81      		ldd r19,Y+2
 568 02b2 4B81      		ldd r20,Y+3
 569 02b4 5C81      		ldd r21,Y+4
 570 02b6 C701      		movw r24,r14
 571 02b8 B601      		movw r22,r12
 572 02ba 0E94 0000 		call __addsf3
 573               	.LVL54:
 574 02be 0E94 0000 		call sqrt
 575               	.LVL55:
 576 02c2 4B01      		movw r8,r22
 577 02c4 5C01      		movw r10,r24
 578 02c6 2981      		ldd r18,Y+1
 579 02c8 3A81      		ldd r19,Y+2
 580 02ca 4B81      		ldd r20,Y+3
 581 02cc 5C81      		ldd r21,Y+4
 582 02ce C701      		movw r24,r14
 583 02d0 B601      		movw r22,r12
 584 02d2 0E94 0000 		call __subsf3
 585               	.LVL56:
 586 02d6 0E94 0000 		call sqrt
 587               	.LVL57:
 588 02da 2B01      		movw r4,r22
 589 02dc 3C01      		movw r6,r24
 590 02de 20E0      		ldi r18,0
 591 02e0 30E0      		ldi r19,0
 592 02e2 40E0      		ldi r20,0
 593 02e4 5FE3      		ldi r21,lo8(63)
 594 02e6 C501      		movw r24,r10
 595 02e8 B401      		movw r22,r8
 596 02ea 0E94 0000 		call __mulsf3
 597               	.LVL58:
 598 02ee 6B01      		movw r12,r22
 599 02f0 7C01      		movw r14,r24
 600               	.LVL59:
 601 02f2 20E0      		ldi r18,0
 602 02f4 30E0      		ldi r19,0
 603 02f6 40E0      		ldi r20,0
 604 02f8 5FE3      		ldi r21,lo8(63)
 605 02fa C301      		movw r24,r6
 606 02fc B201      		movw r22,r4
 607 02fe 0E94 0000 		call __mulsf3
 608               	.LVL60:
 609 0302 9B01      		movw r18,r22
 610 0304 AC01      		movw r20,r24
 611 0306 C701      		movw r24,r14
 612 0308 B601      		movw r22,r12
 613 030a 0E94 0000 		call __subsf3
 614               	.LVL61:
 615 030e ED85      		ldd r30,Y+13
 616 0310 FE85      		ldd r31,Y+14
 617 0312 6083      		st Z,r22
 618 0314 7183      		std Z+1,r23
 619 0316 8283      		std Z+2,r24
 620 0318 9383      		std Z+3,r25
 621               	/* epilogue start */
  29:main.cpp      **** 
  30:main.cpp      **** }
 622               		.loc 1 30 0
 623 031a 2E96      		adiw r28,14
 624 031c 0FB6      		in __tmp_reg__,__SREG__
 625 031e F894      		cli
 626 0320 DEBF      		out __SP_H__,r29
 627 0322 0FBE      		out __SREG__,__tmp_reg__
 628 0324 CDBF      		out __SP_L__,r28
 629 0326 DF91      		pop r29
 630 0328 CF91      		pop r28
 631 032a 1F91      		pop r17
 632 032c 0F91      		pop r16
 633               	.LVL62:
 634 032e FF90      		pop r15
 635 0330 EF90      		pop r14
 636               	.LVL63:
 637 0332 DF90      		pop r13
 638 0334 CF90      		pop r12
 639 0336 BF90      		pop r11
 640 0338 AF90      		pop r10
 641 033a 9F90      		pop r9
 642 033c 8F90      		pop r8
 643 033e 7F90      		pop r7
 644 0340 6F90      		pop r6
 645 0342 5F90      		pop r5
 646 0344 4F90      		pop r4
 647 0346 0895      		ret
 648               		.cfi_endproc
 649               	.LFE4:
 651               	.global	__floatunsisf
 652               	.global	__fixsfsi
 653               		.section	.text.startup,"ax",@progbits
 654               	.global	main
 656               	main:
 657               	.LFB5:
  31:main.cpp      **** int main (void)
  32:main.cpp      **** {
 658               		.loc 1 32 0
 659               		.cfi_startproc
 660 0000 CF93      		push r28
 661               	.LCFI46:
 662               		.cfi_def_cfa_offset 3
 663               		.cfi_offset 28, -2
 664 0002 DF93      		push r29
 665               	.LCFI47:
 666               		.cfi_def_cfa_offset 4
 667               		.cfi_offset 29, -3
 668 0004 CDB7      		in r28,__SP_L__
 669 0006 DEB7      		in r29,__SP_H__
 670               	.LCFI48:
 671               		.cfi_def_cfa_register 28
 672 0008 2897      		sbiw r28,8
 673               	.LCFI49:
 674               		.cfi_def_cfa_offset 12
 675 000a 0FB6      		in __tmp_reg__,__SREG__
 676 000c F894      		cli
 677 000e DEBF      		out __SP_H__,r29
 678 0010 0FBE      		out __SREG__,__tmp_reg__
 679 0012 CDBF      		out __SP_L__,r28
 680               	/* prologue: function */
 681               	/* frame size = 8 */
 682               	/* stack size = 10 */
 683               	.L__stack_usage = 10
  33:main.cpp      ****     TCCR0 |= 1<<WGM00 | 1<< WGM01  | 1<< COM01 |1 <<CS00;
 684               		.loc 1 33 0
 685 0014 83B7      		in r24,0x33
 686 0016 8966      		ori r24,lo8(105)
 687 0018 83BF      		out 0x33,r24
  34:main.cpp      **** 	DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 688               		.loc 1 34 0
 689 001a 87B3      		in r24,0x17
 690 001c 8B60      		ori r24,lo8(11)
 691 001e 87BB      		out 0x17,r24
  35:main.cpp      **** 	TCCR2 |= 1<<WGM20 | 1<< WGM21 | 1<< COM21 |1 <<CS20;
 692               		.loc 1 35 0
 693 0020 85B5      		in r24,0x25
 694 0022 8966      		ori r24,lo8(105)
 695 0024 85BD      		out 0x25,r24
  36:main.cpp      **** 	DDRD |= 1<< PB7 | 1<< PB2;
 696               		.loc 1 36 0
 697 0026 81B3      		in r24,0x11
 698 0028 8468      		ori r24,lo8(-124)
 699 002a 81BB      		out 0x11,r24
  37:main.cpp      **** 	PORTB &= ~(1<< PINB0);
 700               		.loc 1 37 0
 701 002c C098      		cbi 0x18,0
  38:main.cpp      **** 	PORTD &= ~(1<< PIND2);
 702               		.loc 1 38 0
 703 002e 9298      		cbi 0x12,2
  39:main.cpp      **** 	ADMUX |= 1<< REFS0;
 704               		.loc 1 39 0
 705 0030 3E9A      		sbi 0x7,6
  40:main.cpp      **** 	ADCSRA |= 1<< ADPS2;
 706               		.loc 1 40 0
 707 0032 329A      		sbi 0x6,2
  41:main.cpp      **** 	ADCSRA |= 1<< ADEN;
 708               		.loc 1 41 0
 709 0034 379A      		sbi 0x6,7
 710               	.LBB11:
  42:main.cpp      **** 	while (1)
  43:main.cpp      ****     {
  44:main.cpp      **** 		ADCSRA |= 1<< ADSC;
  45:main.cpp      **** 		while (ADCSRA & (1<< ADSC));
  46:main.cpp      **** 		uint8_t c1 = ADCL;
  47:main.cpp      **** 		uint16_t x2 = ADCH<<8 | c1;
  48:main.cpp      **** 		ADMUX ^= (1<<MUX0);
 711               		.loc 1 48 0
 712 0036 3324      		clr r3
 713 0038 3394      		inc r3
 714               	.L11:
  44:main.cpp      **** 		while (ADCSRA & (1<< ADSC));
 715               		.loc 1 44 0
 716 003a 369A      		sbi 0x6,6
 717               	.L5:
  45:main.cpp      **** 		uint8_t c1 = ADCL;
 718               		.loc 1 45 0
 719 003c 3699      		sbic 0x6,6
 720 003e 00C0      		rjmp .L5
  46:main.cpp      **** 		uint16_t x2 = ADCH<<8 | c1;
 721               		.loc 1 46 0
 722 0040 E4B0      		in r14,0x4
 723               	.LVL64:
  47:main.cpp      **** 		ADMUX ^= (1<<MUX0);
