   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 111               		.cfi_def_cfa_offset 15
 112               		.cfi_offset 28, -14
 113 002c DF93      		push r29
 114               	.LCFI13:
 115               		.cfi_def_cfa_offset 16
 116               		.cfi_offset 29, -15
 117 002e CDB7      		in r28,__SP_L__
 118 0030 DEB7      		in r29,__SP_H__
 119               	.LCFI14:
 120               		.cfi_def_cfa_register 28
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	/* stack size = 14 */
 124               	.L__stack_usage = 14
 125 0032 2901      		movw r4,r18
 126 0034 3A01      		movw r6,r20
  20:main.c        **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 127               		.loc 1 20 0
 128 0036 9B01      		movw r18,r22
 129 0038 AC01      		movw r20,r24
 130               	.LVL2:
 131 003a 2419      		sub r18,r4
 132 003c 3509      		sbc r19,r5
 133 003e 4609      		sbc r20,r6
 134 0040 5709      		sbc r21,r7
 135 0042 8989      		ldd r24,Y+17
 136 0044 9A89      		ldd r25,Y+18
 137 0046 AB89      		ldd r26,Y+19
 138 0048 BC89      		ldd r27,Y+20
 139 004a BC01      		movw r22,r24
 140 004c CD01      		movw r24,r26
 141               	.LVL3:
 142 004e 6A19      		sub r22,r10
 143 0050 7B09      		sbc r23,r11
 144 0052 8C09      		sbc r24,r12
 145 0054 9D09      		sbc r25,r13
 146 0056 0E94 0000 		call __mulsi3
 147 005a A801      		movw r20,r16
 148 005c 9701      		movw r18,r14
 149 005e 2419      		sub r18,r4
 150 0060 3509      		sbc r19,r5
 151 0062 4609      		sbc r20,r6
 152 0064 5709      		sbc r21,r7
 153 0066 0E94 0000 		call __divmodsi4
 154 006a CA01      		movw r24,r20
 155 006c B901      		movw r22,r18
 156 006e 6A0D      		add r22,r10
 157 0070 7B1D      		adc r23,r11
 158 0072 8C1D      		adc r24,r12
 159 0074 9D1D      		adc r25,r13
 160               	/* epilogue start */
  21:main.c        **** }
 161               		.loc 1 21 0
 162 0076 DF91      		pop r29
 163 0078 CF91      		pop r28
 164 007a 1F91      		pop r17
 165 007c 0F91      		pop r16
 166 007e FF90      		pop r15
 167 0080 EF90      		pop r14
 168               	.LVL4:
 169 0082 DF90      		pop r13
 170 0084 CF90      		pop r12
 171 0086 BF90      		pop r11
 172 0088 AF90      		pop r10
 173               	.LVL5:
 174 008a 7F90      		pop r7
 175 008c 6F90      		pop r6
 176 008e 5F90      		pop r5
 177 0090 4F90      		pop r4
 178               	.LVL6:
 179 0092 0895      		ret
 180               		.cfi_endproc
 181               	.LFE8:
 183               		.section	.text.startup,"ax",@progbits
 184               	.global	main
 186               	main:
 187               	.LFB9:
  22:main.c        **** 
  23:main.c        **** int main(void)
  24:main.c        **** {
 188               		.loc 1 24 0
 189               		.cfi_startproc
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	/* stack size = 0 */
 193               	.L__stack_usage = 0
  25:main.c        **** 
  26:main.c        ****   TCCR0 |= 1<<WGM00 | 1<< WGM01  | 1<< COM01 |1 <<CS00;
 194               		.loc 1 26 0
 195 0000 83B7      		in r24,0x33
 196 0002 8966      		ori r24,lo8(105)
 197 0004 83BF      		out 0x33,r24
  27:main.c        **** DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 198               		.loc 1 27 0
 199 0006 87B3      		in r24,0x17
 200 0008 8B60      		ori r24,lo8(11)
 201 000a 87BB      		out 0x17,r24
  28:main.c        **** TCCR2 |= 1<<WGM20 | 1<< WGM21 | 1<< COM21 |1 <<CS20;
 202               		.loc 1 28 0
 203 000c 85B5      		in r24,0x25
 204 000e 8966      		ori r24,lo8(105)
 205 0010 85BD      		out 0x25,r24
  29:main.c        **** DDRD |= 1<< PB7 | 1<< PD4;
 206               		.loc 1 29 0
 207 0012 81B3      		in r24,0x11
 208 0014 8069      		ori r24,lo8(-112)
 209 0016 81BB      		out 0x11,r24
  30:main.c        **** DDRA|=1<<PINA0;
 210               		.loc 1 30 0
 211 0018 D09A      		sbi 0x1a,0
  31:main.c        **** PORTB &= ~(1<< PINB0);
 212               		.loc 1 31 0
 213 001a C098      		cbi 0x18,0
  32:main.c        **** 
  33:main.c        **** PORTA &= ~(1<<PINA0);
 214               		.loc 1 33 0
 215 001c D898      		cbi 0x1b,0
  34:main.c        **** UCSRA = (1 << U2X);
 216               		.loc 1 34 0
 217 001e 82E0      		ldi r24,lo8(2)
 218 0020 8BB9      		out 0xb,r24
  35:main.c        **** 
  36:main.c        ****   UBRRH = 0x00;
 219               		.loc 1 36 0
 220 0022 10BC      		out 0x20,__zero_reg__
  37:main.c        ****   UBRRL = 0x67;
 221               		.loc 1 37 0
 222 0024 87E6      		ldi r24,lo8(103)
 223 0026 89B9      		out 0x9,r24
  38:main.c        ****   UCSRB = (1 << RXEN);
 224               		.loc 1 38 0
 225 0028 80E1      		ldi r24,lo8(16)
 226 002a 8AB9      		out 0xa,r24
  39:main.c        ****   UCSRC = (1 << URSEL) | (3 << UCSZ0);
 227               		.loc 1 39 0
 228 002c 86E8      		ldi r24,lo8(-122)
 229 002e 80BD      		out 0x20,r24
 230               	.LBB2:
 231               	.LBB3:
  40:main.c        **** 
  41:main.c        **** 
  42:main.c        **** 	while (1)
  43:main.c        **** 	{
  44:main.c        **** 
  45:main.c        **** 		if(Receive()==97)
  46:main.c        **** 		{
  47:main.c        **** 
  48:main.c        **** 			int x=0;
  49:main.c        **** 			int ch=Receive()-'0';
  50:main.c        **** 			for(int i=100;i>=1;i/=10)
 232               		.loc 1 50 0
 233 0030 2AE0      		ldi r18,lo8(10)
 234 0032 C22E      		mov r12,r18
 235 0034 D12C      		mov r13,__zero_reg__
 236               	.L11:
 237               	.LBE3:
 238               	.LBE2:
  45:main.c        **** 		{
 239               		.loc 1 45 0
 240 0036 0E94 0000 		call Receive
 241               	.LVL7:
 242 003a 8136      		cpi r24,97
 243 003c 9105      		cpc r25,__zero_reg__
 244 003e 01F4      		brne .L12
 245               	.LVL8:
 246               	.LBB6:
  49:main.c        **** 			for(int i=100;i>=1;i/=10)
 247               		.loc 1 49 0
 248 0040 0E94 0000 		call Receive
 249               	.LVL9:
 250 0044 C097      		sbiw r24,48
 251 0046 5C01      		movw r10,r24
 252               	.LVL10:
 253 0048 03E0      		ldi r16,lo8(3)
 254 004a 10E0      		ldi r17,0
 255               	.LBB4:
 256               		.loc 1 50 0
 257 004c 94E6      		ldi r25,lo8(100)
 258 004e E92E      		mov r14,r25
 259 0050 F12C      		mov r15,__zero_reg__
 260               	.LBE4:
  48:main.c        **** 			int ch=Receive()-'0';
 261               		.loc 1 48 0
 262 0052 C0E0      		ldi r28,0
 263 0054 D0E0      		ldi r29,0
 264               	.LVL11:
 265               	.L13:
 266               	.LBB5:
  51:main.c        **** 			x+=(Receive()-'0')*i;
 267               		.loc 1 51 0 discriminator 3
 268 0056 0E94 0000 		call Receive
 269               	.LVL12:
 270 005a C097      		sbiw r24,48
 271 005c 8E9D      		mul r24,r14
 272 005e 9001      		movw r18,r0
 273 0060 8F9D      		mul r24,r15
 274 0062 300D      		add r19,r0
 275 0064 9E9D      		mul r25,r14
 276 0066 300D      		add r19,r0
 277 0068 1124      		clr r1
 278 006a C20F      		add r28,r18
 279 006c D31F      		adc r29,r19
 280               	.LVL13:
  50:main.c        **** 			x+=(Receive()-'0')*i;
 281               		.loc 1 50 0 discriminator 3
 282 006e C701      		movw r24,r14
 283 0070 B601      		movw r22,r12
 284 0072 0E94 0000 		call __divmodhi4
 285 0076 7B01      		movw r14,r22
 286               	.LVL14:
 287 0078 0150      		subi r16,1
 288 007a 1109      		sbc r17,__zero_reg__
 289 007c 01F4      		brne .L13
 290               	.LBE5:
  52:main.c        **** 			OCR0=x;
 291               		.loc 1 52 0
 292 007e CCBF      		out 0x3c,r28
  53:main.c        **** 			if(ch==0)
 293               		.loc 1 53 0
 294 0080 A114      		cp r10,__zero_reg__
 295 0082 B104      		cpc r11,__zero_reg__
 296 0084 01F4      		brne .L14
  54:main.c        **** 				PORTB|=(1<<PINB0);
 297               		.loc 1 54 0
 298 0086 C09A      		sbi 0x18,0
 299 0088 00C0      		rjmp .L15
 300               	.L14:
  55:main.c        **** 			else if(ch==1)
 301               		.loc 1 55 0
 302 008a AA94      		dec r10
 303 008c AB28      		or r10,r11
 304 008e 01F4      		brne .L15
  56:main.c        **** 				PORTB &= ~(1<< PINB0);
 305               		.loc 1 56 0
 306 0090 C098      		cbi 0x18,0
 307 0092 00C0      		rjmp .L15
 308               	.LVL15:
 309               	.L12:
 310               	.LBE6:
  57:main.c        **** 		}
  58:main.c        **** 		else
  59:main.c        **** 		{
  60:main.c        **** 			OCR0=0;
 311               		.loc 1 60 0
 312 0094 1CBE      		out 0x3c,__zero_reg__
  61:main.c        **** 			OCR2=0;
 313               		.loc 1 61 0
 314 0096 13BC      		out 0x23,__zero_reg__
  62:main.c        **** 			PORTB &= ~(1<< PINB0);
 315               		.loc 1 62 0
 316 0098 C098      		cbi 0x18,0
  63:main.c        **** 			PORTA &= ~(1<< PINA0);
 317               		.loc 1 63 0
 318 009a D898      		cbi 0x1b,0
 319               	.L15:
  64:main.c        **** 		}
  65:main.c        **** 		if(Receive()==98)
 320               		.loc 1 65 0
 321 009c 0E94 0000 		call Receive
 322               	.LVL16:
 323 00a0 8236      		cpi r24,98
 324 00a2 9105      		cpc r25,__zero_reg__
 325 00a4 01F4      		brne .L16
 326               	.LVL17:
 327               	.LBB7:
  66:main.c        **** 		{
  67:main.c        **** 
  68:main.c        **** 			int y=0;
  69:main.c        **** 			int ch=Receive()-'0';
 328               		.loc 1 69 0
 329 00a6 0E94 0000 		call Receive
 330               	.LVL18:
 331 00aa C097      		sbiw r24,48
 332 00ac 5C01      		movw r10,r24
 333               	.LVL19:
 334 00ae 03E0      		ldi r16,lo8(3)
 335 00b0 10E0      		ldi r17,0
 336               	.LBB8:
  70:main.c        **** 			for(int i=100;i>=1;i/=10)
 337               		.loc 1 70 0
 338 00b2 84E6      		ldi r24,lo8(100)
 339 00b4 E82E      		mov r14,r24
 340 00b6 F12C      		mov r15,__zero_reg__
 341               	.LBE8:
  68:main.c        **** 			int ch=Receive()-'0';
 342               		.loc 1 68 0
 343 00b8 C0E0      		ldi r28,0
 344 00ba D0E0      		ldi r29,0
 345               	.LVL20:
 346               	.L17:
 347               	.LBB9:
  71:main.c        **** 			y+=(Receive()-'0')*i;
 348               		.loc 1 71 0 discriminator 3
 349 00bc 0E94 0000 		call Receive
 350               	.LVL21:
 351 00c0 C097      		sbiw r24,48
 352 00c2 8E9D      		mul r24,r14
 353 00c4 9001      		movw r18,r0
 354 00c6 8F9D      		mul r24,r15
 355 00c8 300D      		add r19,r0
 356 00ca 9E9D      		mul r25,r14
 357 00cc 300D      		add r19,r0
 358 00ce 1124      		clr r1
 359 00d0 C20F      		add r28,r18
 360 00d2 D31F      		adc r29,r19
 361               	.LVL22:
  70:main.c        **** 			for(int i=100;i>=1;i/=10)
 362               		.loc 1 70 0 discriminator 3
 363 00d4 C701      		movw r24,r14
 364 00d6 B601      		movw r22,r12
 365 00d8 0E94 0000 		call __divmodhi4
 366 00dc 7B01      		movw r14,r22
 367               	.LVL23:
 368 00de 0150      		subi r16,1
 369 00e0 1109      		sbc r17,__zero_reg__
 370 00e2 01F4      		brne .L17
 371               	.LBE9:
  72:main.c        **** 			OCR2=y;
 372               		.loc 1 72 0
 373 00e4 C3BD      		out 0x23,r28
  73:main.c        **** 			if(ch==0)
 374               		.loc 1 73 0
 375 00e6 A114      		cp r10,__zero_reg__
 376 00e8 B104      		cpc r11,__zero_reg__
 377 00ea 01F4      		brne .L18
  74:main.c        **** 				PORTA|=(1<<PINA0);
 378               		.loc 1 74 0
 379 00ec D89A      		sbi 0x1b,0
 380 00ee 00C0      		rjmp .L11
 381               	.L18:
  75:main.c        **** 			else if(ch==1)
 382               		.loc 1 75 0
 383 00f0 AA94      		dec r10
 384 00f2 AB28      		or r10,r11
 385 00f4 01F0      		breq .+2
 386 00f6 00C0      		rjmp .L11
 387 00f8 00C0      		rjmp .L22
 388               	.LVL24:
 389               	.L16:
 390               	.LBE7:
  76:main.c        **** 				PORTA &= ~(1<< PINA0);
  77:main.c        **** 		}
  78:main.c        **** 		else
  79:main.c        **** 		{
  80:main.c        **** 			OCR0=0;
 391               		.loc 1 80 0
 392 00fa 1CBE      		out 0x3c,__zero_reg__
  81:main.c        **** 			OCR2=0;
 393               		.loc 1 81 0
 394 00fc 13BC      		out 0x23,__zero_reg__
  82:main.c        **** 			PORTB &= ~(1<< PINB0);
 395               		.loc 1 82 0
 396 00fe C098      		cbi 0x18,0
 397               	.L22:
  83:main.c        **** 			PORTA &= ~(1<< PINA0);
 398               		.loc 1 83 0
 399 0100 D898      		cbi 0x1b,0
 400 0102 00C0      		rjmp .L11
 401               		.cfi_endproc
 402               	.LFE9:
 404               		.text
 405               	.Letext0:
 406               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccmvdPCK.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccmvdPCK.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccmvdPCK.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccmvdPCK.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccmvdPCK.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccmvdPCK.s:12     .text:0000000000000000 Receive
     /tmp/ccmvdPCK.s:35     .text:000000000000000a Transmit
     /tmp/ccmvdPCK.s:56     .text:0000000000000012 map
     /tmp/ccmvdPCK.s:186    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__divmodhi4
