   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 111               		.cfi_def_cfa_offset 15
 112               		.cfi_offset 28, -14
 113 002c DF93      		push r29
 114               	.LCFI13:
 115               		.cfi_def_cfa_offset 16
 116               		.cfi_offset 29, -15
 117 002e CDB7      		in r28,__SP_L__
 118 0030 DEB7      		in r29,__SP_H__
 119               	.LCFI14:
 120               		.cfi_def_cfa_register 28
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	/* stack size = 14 */
 124               	.L__stack_usage = 14
 125 0032 2901      		movw r4,r18
 126 0034 3A01      		movw r6,r20
  20:main.c        **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 127               		.loc 1 20 0
 128 0036 9B01      		movw r18,r22
 129 0038 AC01      		movw r20,r24
 130               	.LVL2:
 131 003a 2419      		sub r18,r4
 132 003c 3509      		sbc r19,r5
 133 003e 4609      		sbc r20,r6
 134 0040 5709      		sbc r21,r7
 135 0042 8989      		ldd r24,Y+17
 136 0044 9A89      		ldd r25,Y+18
 137 0046 AB89      		ldd r26,Y+19
 138 0048 BC89      		ldd r27,Y+20
 139 004a BC01      		movw r22,r24
 140 004c CD01      		movw r24,r26
 141               	.LVL3:
 142 004e 6A19      		sub r22,r10
 143 0050 7B09      		sbc r23,r11
 144 0052 8C09      		sbc r24,r12
 145 0054 9D09      		sbc r25,r13
 146 0056 0E94 0000 		call __mulsi3
 147 005a A801      		movw r20,r16
 148 005c 9701      		movw r18,r14
 149 005e 2419      		sub r18,r4
 150 0060 3509      		sbc r19,r5
 151 0062 4609      		sbc r20,r6
 152 0064 5709      		sbc r21,r7
 153 0066 0E94 0000 		call __divmodsi4
 154 006a CA01      		movw r24,r20
 155 006c B901      		movw r22,r18
 156 006e 6A0D      		add r22,r10
 157 0070 7B1D      		adc r23,r11
 158 0072 8C1D      		adc r24,r12
 159 0074 9D1D      		adc r25,r13
 160               	/* epilogue start */
  21:main.c        **** }
 161               		.loc 1 21 0
 162 0076 DF91      		pop r29
 163 0078 CF91      		pop r28
 164 007a 1F91      		pop r17
 165 007c 0F91      		pop r16
 166 007e FF90      		pop r15
 167 0080 EF90      		pop r14
 168               	.LVL4:
 169 0082 DF90      		pop r13
 170 0084 CF90      		pop r12
 171 0086 BF90      		pop r11
 172 0088 AF90      		pop r10
 173               	.LVL5:
 174 008a 7F90      		pop r7
 175 008c 6F90      		pop r6
 176 008e 5F90      		pop r5
 177 0090 4F90      		pop r4
 178               	.LVL6:
 179 0092 0895      		ret
 180               		.cfi_endproc
 181               	.LFE8:
 183               		.section	.text.startup,"ax",@progbits
 184               	.global	main
 186               	main:
 187               	.LFB9:
  22:main.c        **** 
  23:main.c        **** int main(void)
  24:main.c        **** {
 188               		.loc 1 24 0
 189               		.cfi_startproc
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	/* stack size = 0 */
 193               	.L__stack_usage = 0
  25:main.c        **** 
  26:main.c        ****   TCCR0 |= 1<<WGM00 | 1<< WGM01  | 1<< COM01 |1 <<CS00;
 194               		.loc 1 26 0
 195 0000 83B7      		in r24,0x33
 196 0002 8966      		ori r24,lo8(105)
 197 0004 83BF      		out 0x33,r24
  27:main.c        **** DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 198               		.loc 1 27 0
 199 0006 87B3      		in r24,0x17
 200 0008 8B60      		ori r24,lo8(11)
 201 000a 87BB      		out 0x17,r24
  28:main.c        **** TCCR2 |= 1<<WGM20 | 1<< WGM21 | 1<< COM21 |1 <<CS20;
 202               		.loc 1 28 0
 203 000c 85B5      		in r24,0x25
 204 000e 8966      		ori r24,lo8(105)
 205 0010 85BD      		out 0x25,r24
  29:main.c        **** DDRD |= 1<< PB7 | 1<< PD4;
 206               		.loc 1 29 0
 207 0012 81B3      		in r24,0x11
 208 0014 8069      		ori r24,lo8(-112)
 209 0016 81BB      		out 0x11,r24
  30:main.c        **** PORTB &= ~(1<< PINB0);
 210               		.loc 1 30 0
 211 0018 C098      		cbi 0x18,0
  31:main.c        **** PORTD &= ~(1<< PIND4);
 212               		.loc 1 31 0
 213 001a 9498      		cbi 0x12,4
  32:main.c        **** UCSRA = (1 << U2X);
 214               		.loc 1 32 0
 215 001c 82E0      		ldi r24,lo8(2)
 216 001e 8BB9      		out 0xb,r24
  33:main.c        **** 
  34:main.c        ****   UBRRH = 0x03;
 217               		.loc 1 34 0
 218 0020 83E0      		ldi r24,lo8(3)
 219 0022 80BD      		out 0x20,r24
  35:main.c        ****   UBRRL = 0x40;
 220               		.loc 1 35 0
 221 0024 80E4      		ldi r24,lo8(64)
 222 0026 89B9      		out 0x9,r24
  36:main.c        ****   UCSRB = (1 << RXEN);
 223               		.loc 1 36 0
 224 0028 80E1      		ldi r24,lo8(16)
 225 002a 8AB9      		out 0xa,r24
  37:main.c        ****   UCSRC = (1 << URSEL) | (3 << UCSZ0);
 226               		.loc 1 37 0
 227 002c 86E8      		ldi r24,lo8(-122)
 228 002e 80BD      		out 0x20,r24
 229               	.LBB2:
 230               	.LBB3:
  38:main.c        **** 
  39:main.c        **** 
  40:main.c        **** 	while (1)
  41:main.c        **** 	{
  42:main.c        **** 
  43:main.c        **** 		if(Receive()==97)
  44:main.c        **** 		{
  45:main.c        **** 
  46:main.c        **** 			int x=0;
  47:main.c        **** 			int ch=Receive()-'0';
  48:main.c        **** 			for(int i=100;i>=1;i/=10)
 231               		.loc 1 48 0
 232 0030 2AE0      		ldi r18,lo8(10)
 233 0032 C22E      		mov r12,r18
 234 0034 D12C      		mov r13,__zero_reg__
 235               	.L11:
 236               	.LBE3:
 237               	.LBE2:
  43:main.c        **** 		{
 238               		.loc 1 43 0
 239 0036 0E94 0000 		call Receive
 240               	.LVL7:
 241 003a 8136      		cpi r24,97
 242 003c 9105      		cpc r25,__zero_reg__
 243 003e 01F4      		brne .L12
 244               	.LVL8:
 245               	.LBB6:
  47:main.c        **** 			for(int i=100;i>=1;i/=10)
 246               		.loc 1 47 0
 247 0040 0E94 0000 		call Receive
 248               	.LVL9:
 249 0044 C097      		sbiw r24,48
 250 0046 5C01      		movw r10,r24
 251               	.LVL10:
 252 0048 03E0      		ldi r16,lo8(3)
 253 004a 10E0      		ldi r17,0
 254               	.LBB4:
 255               		.loc 1 48 0
 256 004c 94E6      		ldi r25,lo8(100)
 257 004e E92E      		mov r14,r25
 258 0050 F12C      		mov r15,__zero_reg__
 259               	.LBE4:
  46:main.c        **** 			int ch=Receive()-'0';
 260               		.loc 1 46 0
 261 0052 C0E0      		ldi r28,0
 262 0054 D0E0      		ldi r29,0
 263               	.LVL11:
 264               	.L13:
 265               	.LBB5:
  49:main.c        **** 			x+=(Receive()-'0')*i;
 266               		.loc 1 49 0 discriminator 3
 267 0056 0E94 0000 		call Receive
 268               	.LVL12:
 269 005a C097      		sbiw r24,48
 270 005c 8E9D      		mul r24,r14
 271 005e 9001      		movw r18,r0
 272 0060 8F9D      		mul r24,r15
 273 0062 300D      		add r19,r0
 274 0064 9E9D      		mul r25,r14
 275 0066 300D      		add r19,r0
 276 0068 1124      		clr r1
 277 006a C20F      		add r28,r18
 278 006c D31F      		adc r29,r19
 279               	.LVL13:
  48:main.c        **** 			x+=(Receive()-'0')*i;
 280               		.loc 1 48 0 discriminator 3
 281 006e C701      		movw r24,r14
 282 0070 B601      		movw r22,r12
 283 0072 0E94 0000 		call __divmodhi4
 284 0076 7B01      		movw r14,r22
 285               	.LVL14:
 286 0078 0150      		subi r16,1
 287 007a 1109      		sbc r17,__zero_reg__
 288 007c 01F4      		brne .L13
 289               	.LBE5:
  50:main.c        **** 			OCR0=x;
 290               		.loc 1 50 0
 291 007e CCBF      		out 0x3c,r28
  51:main.c        **** 			if(ch==0)
 292               		.loc 1 51 0
 293 0080 A114      		cp r10,__zero_reg__
 294 0082 B104      		cpc r11,__zero_reg__
 295 0084 01F4      		brne .L14
  52:main.c        **** 				PORTB|=(1<<PINB0);
 296               		.loc 1 52 0
 297 0086 C09A      		sbi 0x18,0
 298 0088 00C0      		rjmp .L15
 299               	.L14:
  53:main.c        **** 			else if(ch==1)
 300               		.loc 1 53 0
 301 008a AA94      		dec r10
 302 008c AB28      		or r10,r11
 303 008e 01F4      		brne .L15
  54:main.c        **** 				PORTB &= ~(1<< PINB0);
 304               		.loc 1 54 0
 305 0090 C098      		cbi 0x18,0
 306 0092 00C0      		rjmp .L15
 307               	.LVL15:
 308               	.L12:
 309               	.LBE6:
  55:main.c        **** 		}
  56:main.c        **** 		else
  57:main.c        **** 		{
  58:main.c        **** 			OCR0=0;
 310               		.loc 1 58 0
 311 0094 1CBE      		out 0x3c,__zero_reg__
  59:main.c        **** 			OCR2=0;
 312               		.loc 1 59 0
 313 0096 13BC      		out 0x23,__zero_reg__
  60:main.c        **** 			PORTB &= ~(1<< PINB0);
 314               		.loc 1 60 0
 315 0098 C098      		cbi 0x18,0
  61:main.c        **** 			PORTD &= ~(1<< PIND4);
 316               		.loc 1 61 0
 317 009a 9498      		cbi 0x12,4
 318               	.L15:
  62:main.c        **** 		}
  63:main.c        **** 		if(Receive()==98)
 319               		.loc 1 63 0
 320 009c 0E94 0000 		call Receive
 321               	.LVL16:
 322 00a0 8236      		cpi r24,98
 323 00a2 9105      		cpc r25,__zero_reg__
 324 00a4 01F4      		brne .L16
 325               	.LVL17:
 326               	.LBB7:
  64:main.c        **** 		{
  65:main.c        **** 
  66:main.c        **** 			int y=0;
  67:main.c        **** 			int ch=Receive()-'0';
 327               		.loc 1 67 0
 328 00a6 0E94 0000 		call Receive
 329               	.LVL18:
 330 00aa C097      		sbiw r24,48
 331 00ac 5C01      		movw r10,r24
 332               	.LVL19:
 333 00ae 03E0      		ldi r16,lo8(3)
 334 00b0 10E0      		ldi r17,0
 335               	.LBB8:
  68:main.c        **** 			for(int i=100;i>=1;i/=10)
 336               		.loc 1 68 0
 337 00b2 84E6      		ldi r24,lo8(100)
 338 00b4 E82E      		mov r14,r24
 339 00b6 F12C      		mov r15,__zero_reg__
 340               	.LBE8:
  66:main.c        **** 			int ch=Receive()-'0';
 341               		.loc 1 66 0
 342 00b8 C0E0      		ldi r28,0
 343 00ba D0E0      		ldi r29,0
 344               	.LVL20:
 345               	.L17:
 346               	.LBB9:
  69:main.c        **** 			y+=(Receive()-'0')*i;
 347               		.loc 1 69 0 discriminator 3
 348 00bc 0E94 0000 		call Receive
 349               	.LVL21:
 350 00c0 C097      		sbiw r24,48
 351 00c2 8E9D      		mul r24,r14
 352 00c4 9001      		movw r18,r0
 353 00c6 8F9D      		mul r24,r15
 354 00c8 300D      		add r19,r0
 355 00ca 9E9D      		mul r25,r14
 356 00cc 300D      		add r19,r0
 357 00ce 1124      		clr r1
 358 00d0 C20F      		add r28,r18
 359 00d2 D31F      		adc r29,r19
 360               	.LVL22:
  68:main.c        **** 			for(int i=100;i>=1;i/=10)
 361               		.loc 1 68 0 discriminator 3
 362 00d4 C701      		movw r24,r14
 363 00d6 B601      		movw r22,r12
 364 00d8 0E94 0000 		call __divmodhi4
 365 00dc 7B01      		movw r14,r22
 366               	.LVL23:
 367 00de 0150      		subi r16,1
 368 00e0 1109      		sbc r17,__zero_reg__
 369 00e2 01F4      		brne .L17
 370               	.LBE9:
  70:main.c        **** 			OCR2=y;
 371               		.loc 1 70 0
 372 00e4 C3BD      		out 0x23,r28
  71:main.c        **** 			if(ch==0)
 373               		.loc 1 71 0
 374 00e6 A114      		cp r10,__zero_reg__
 375 00e8 B104      		cpc r11,__zero_reg__
 376 00ea 01F4      		brne .L18
  72:main.c        **** 				PORTD|=(1<<PIND4);
 377               		.loc 1 72 0
 378 00ec 949A      		sbi 0x12,4
 379 00ee 00C0      		rjmp .L11
 380               	.L18:
  73:main.c        **** 			else if(ch==1)
 381               		.loc 1 73 0
 382 00f0 AA94      		dec r10
 383 00f2 AB28      		or r10,r11
 384 00f4 01F0      		breq .+2
 385 00f6 00C0      		rjmp .L11
 386 00f8 00C0      		rjmp .L22
 387               	.LVL24:
 388               	.L16:
 389               	.LBE7:
  74:main.c        **** 				PORTD &= ~(1<< PIND4);
  75:main.c        **** 		}
  76:main.c        **** 		else
  77:main.c        **** 		{
  78:main.c        **** 			OCR0=0;
 390               		.loc 1 78 0
 391 00fa 1CBE      		out 0x3c,__zero_reg__
  79:main.c        **** 			OCR2=0;
 392               		.loc 1 79 0
 393 00fc 13BC      		out 0x23,__zero_reg__
  80:main.c        **** 			PORTB &= ~(1<< PINB0);
 394               		.loc 1 80 0
 395 00fe C098      		cbi 0x18,0
 396               	.L22:
  81:main.c        **** 			PORTD &= ~(1<< PIND4);
 397               		.loc 1 81 0
 398 0100 9498      		cbi 0x12,4
 399 0102 00C0      		rjmp .L11
 400               		.cfi_endproc
 401               	.LFE9:
 403               		.text
 404               	.Letext0:
 405               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccXk8nOQ.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccXk8nOQ.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccXk8nOQ.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccXk8nOQ.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccXk8nOQ.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccXk8nOQ.s:12     .text:0000000000000000 Receive
     /tmp/ccXk8nOQ.s:35     .text:000000000000000a Transmit
     /tmp/ccXk8nOQ.s:56     .text:0000000000000012 map
     /tmp/ccXk8nOQ.s:186    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__divmodhi4
