   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 111               		.cfi_offset 28, -14
 112 002a DF93      		push r29
 113               	.LCFI13:
 114               		.cfi_def_cfa_offset 16
 115               		.cfi_offset 29, -15
 116 002c CDB7      		in r28,__SP_L__
 117 002e DEB7      		in r29,__SP_H__
 118               	.LCFI14:
 119               		.cfi_def_cfa_register 28
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 14 */
 123               	.L__stack_usage = 14
 124 0030 2901      		movw r4,r18
 125 0032 3A01      		movw r6,r20
  20:main.c        **** 	return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
 126               		.loc 1 20 0
 127 0034 9B01      		movw r18,r22
 128 0036 AC01      		movw r20,r24
 129               	.LVL2:
 130 0038 2419      		sub r18,r4
 131 003a 3509      		sbc r19,r5
 132 003c 4609      		sbc r20,r6
 133 003e 5709      		sbc r21,r7
 134 0040 8989      		ldd r24,Y+17
 135 0042 9A89      		ldd r25,Y+18
 136 0044 AB89      		ldd r26,Y+19
 137 0046 BC89      		ldd r27,Y+20
 138 0048 BC01      		movw r22,r24
 139 004a CD01      		movw r24,r26
 140               	.LVL3:
 141 004c 6A19      		sub r22,r10
 142 004e 7B09      		sbc r23,r11
 143 0050 8C09      		sbc r24,r12
 144 0052 9D09      		sbc r25,r13
 145 0054 0E94 0000 		call __mulsi3
 146 0058 A801      		movw r20,r16
 147 005a 9701      		movw r18,r14
 148 005c 2419      		sub r18,r4
 149 005e 3509      		sbc r19,r5
 150 0060 4609      		sbc r20,r6
 151 0062 5709      		sbc r21,r7
 152 0064 0E94 0000 		call __divmodsi4
 153 0068 CA01      		movw r24,r20
 154 006a B901      		movw r22,r18
 155 006c 6A0D      		add r22,r10
 156 006e 7B1D      		adc r23,r11
 157 0070 8C1D      		adc r24,r12
 158 0072 9D1D      		adc r25,r13
 159               	/* epilogue start */
  21:main.c        **** }
 160               		.loc 1 21 0
 161 0074 DF91      		pop r29
 162 0076 CF91      		pop r28
 163 0078 1F91      		pop r17
 164 007a 0F91      		pop r16
 165 007c FF90      		pop r15
 166 007e EF90      		pop r14
 167               	.LVL4:
 168 0080 DF90      		pop r13
 169 0082 CF90      		pop r12
 170 0084 BF90      		pop r11
 171 0086 AF90      		pop r10
 172               	.LVL5:
 173 0088 7F90      		pop r7
 174 008a 6F90      		pop r6
 175 008c 5F90      		pop r5
 176 008e 4F90      		pop r4
 177               	.LVL6:
 178 0090 0895      		ret
 179               		.cfi_endproc
 180               	.LFE8:
 182               	.global	__floatsisf
 183               	.global	__mulsf3
 184               	.global	__addsf3
 185               	.global	__fixsfsi
 186               	.global	__gesf2
 187               	.global	__lesf2
 188               		.section	.text.startup,"ax",@progbits
 189               	.global	main
 191               	main:
 192               	.LFB9:
  22:main.c        **** int main(void)
  23:main.c        **** {
 193               		.loc 1 23 0
 194               		.cfi_startproc
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	/* stack size = 0 */
 198               	.L__stack_usage = 0
  24:main.c        ****   TCCR0 |= 1<<WGM00 | 1<< WGM01  | 1<< COM01 |1 <<CS00;
 199               		.loc 1 24 0
 200 0000 83B7      		in r24,0x33
 201 0002 8966      		ori r24,lo8(105)
 202 0004 83BF      		out 0x33,r24
  25:main.c        **** DDRB |= 1<< PB3 | 1<<PINB0 | 1<<PINB1;
 203               		.loc 1 25 0
 204 0006 87B3      		in r24,0x17
 205 0008 8B60      		ori r24,lo8(11)
 206 000a 87BB      		out 0x17,r24
  26:main.c        **** TCCR2 |= 1<<WGM20 | 1<< WGM21 | 1<< COM21 |1 <<CS20;
 207               		.loc 1 26 0
 208 000c 85B5      		in r24,0x25
 209 000e 8966      		ori r24,lo8(105)
 210 0010 85BD      		out 0x25,r24
  27:main.c        **** TCCR1A = 1<<COM1A1 | 1<<COM1B1  | 1<<WGM10;
 211               		.loc 1 27 0
 212 0012 81EA      		ldi r24,lo8(-95)
 213 0014 8FBD      		out 0x2f,r24
  28:main.c        **** TCCR1B = 1<<WGM12| 1<<CS10;
 214               		.loc 1 28 0
 215 0016 89E0      		ldi r24,lo8(9)
 216 0018 8EBD      		out 0x2e,r24
  29:main.c        **** DDRD |= 1<< PD7 | 1<< PD2 | 1<<PD4| 1<<PD5;
 217               		.loc 1 29 0
 218 001a 81B3      		in r24,0x11
 219 001c 846B      		ori r24,lo8(-76)
 220 001e 81BB      		out 0x11,r24
  30:main.c        **** PORTB &= ~(1<< PINB0);
 221               		.loc 1 30 0
 222 0020 C098      		cbi 0x18,0
  31:main.c        **** PORTD &= ~(1<< PIND2);
 223               		.loc 1 31 0
 224 0022 9298      		cbi 0x12,2
  32:main.c        ****  UCSRA = (1 << U2X);
 225               		.loc 1 32 0
 226 0024 82E0      		ldi r24,lo8(2)
 227 0026 8BB9      		out 0xb,r24
  33:main.c        ****   UBRRH = (unsigned char) (ubbr_value >> 8);
 228               		.loc 1 33 0
 229 0028 10BC      		out 0x20,__zero_reg__
  34:main.c        ****   UBRRL = (unsigned char) ubbr_value;
 230               		.loc 1 34 0
 231 002a 8FEF      		ldi r24,lo8(-1)
 232 002c 89B9      		out 0x9,r24
  35:main.c        ****   UCSRB = (1 << RXEN);
 233               		.loc 1 35 0
 234 002e 80E1      		ldi r24,lo8(16)
 235 0030 8AB9      		out 0xa,r24
  36:main.c        ****   UCSRC = (1 << URSEL) | (3 << UCSZ0);
 236               		.loc 1 36 0
 237 0032 86E8      		ldi r24,lo8(-122)
 238 0034 80BD      		out 0x20,r24
 239               	.LBB9:
 240               	.LBB10:
 241               	.LBB11:
  20:main.c        **** }
 242               		.loc 1 20 0
 243 0036 86EA      		ldi r24,lo8(-90)
 244 0038 882E      		mov r8,r24
 245 003a 85E0      		ldi r24,lo8(5)
 246 003c 982E      		mov r9,r24
 247 003e A12C      		mov r10,__zero_reg__
 248 0040 B12C      		mov r11,__zero_reg__
 249               	.L11:
 250               	.LBE11:
 251               	.LBE10:
  37:main.c        **** 
  38:main.c        **** 
  39:main.c        **** 	while (1)
  40:main.c        **** 	{
  41:main.c        **** 
  42:main.c        **** 		uint16_t x,y;
  43:main.c        **** 		if(Receive()==0x11)
 252               		.loc 1 43 0
 253 0042 0E94 0000 		call Receive
 254               	.LVL7:
 255 0046 8131      		cpi r24,lo8(17)
 256 0048 01F0      		breq .+2
 257 004a 00C0      		rjmp .L32
 258               	.LBB13:
  44:main.c        **** 		{
  45:main.c        **** 				int x1= Receive();
 259               		.loc 1 45 0
 260 004c 0E94 0000 		call Receive
 261               	.LVL8:
 262 0050 C82F      		mov r28,r24
 263               	.LVL9:
  46:main.c        ****     		x = (Receive())<<8 | x1;
 264               		.loc 1 46 0
 265 0052 0E94 0000 		call Receive
 266               	.LVL10:
 267 0056 082F      		mov r16,r24
 268               	.LVL11:
 269               	.LBE13:
  47:main.c        **** 
  48:main.c        **** 		}
  49:main.c        **** 		else
  50:main.c        **** 		{
  51:main.c        **** 			OCR0=0;
  52:main.c        **** 			OCR2=0;
  53:main.c        **** 			OCR1AL=0;
  54:main.c        **** 			OCR1BL=0;
  55:main.c        **** 			continue;
  56:main.c        **** 		}
  57:main.c        **** 		if(Receive()==0x21)
 270               		.loc 1 57 0
 271 0058 0E94 0000 		call Receive
 272               	.LVL12:
 273 005c 8132      		cpi r24,lo8(33)
 274 005e 01F0      		breq .+2
 275 0060 00C0      		rjmp .L32
 276               	.LBB14:
  58:main.c        **** 		{
  59:main.c        **** 				int y1=Receive();
 277               		.loc 1 59 0
 278 0062 0E94 0000 		call Receive
 279               	.LVL13:
 280 0066 182F      		mov r17,r24
 281               	.LVL14:
  60:main.c        ****     		y=(Receive())<<8 | y1;
 282               		.loc 1 60 0
 283 0068 0E94 0000 		call Receive
 284               	.LVL15:
 285               	.LBE14:
  61:main.c        **** 		}
  62:main.c        **** 		else
  63:main.c        **** 		{
  64:main.c        **** 			OCR0=0;
  65:main.c        **** 			OCR2=0;
  66:main.c        **** 			OCR1AL=0;
  67:main.c        **** 			OCR1BL=0;
  68:main.c        **** 			continue;
  69:main.c        **** 		}
  70:main.c        **** 		int x2=x-512;
 286               		.loc 1 70 0
 287 006c D0E0      		ldi r29,0
 288 006e D02B      		or r29,r16
 289 0070 D250      		subi r29,2
 290               	.LVL16:
  71:main.c        ****     int y2=512-y;
 291               		.loc 1 71 0
 292 0072 212F      		mov r18,r17
 293 0074 30E0      		ldi r19,0
 294 0076 382B      		or r19,r24
 295 0078 00E0      		ldi r16,0
 296 007a 12E0      		ldi r17,lo8(2)
 297 007c 021B      		sub r16,r18
 298 007e 130B      		sbc r17,r19
 299               	.LVL17:
  72:main.c        ****     int x3 = x2;
  73:main.c        ****     int y3 = y2;
  74:main.c        ****     int x4= (x3*0.707)+(y3*0.707);
 300               		.loc 1 74 0
 301 0080 B801      		movw r22,r16
 302 0082 012E      		mov __tmp_reg__,r17
 303 0084 000C      		lsl r0
 304 0086 880B      		sbc r24,r24
 305 0088 990B      		sbc r25,r25
 306 008a 0E94 0000 		call __floatsisf
 307               	.LVL18:
 308 008e 24EF      		ldi r18,lo8(-12)
 309 0090 3DEF      		ldi r19,lo8(-3)
 310 0092 44E3      		ldi r20,lo8(52)
 311 0094 5FE3      		ldi r21,lo8(63)
 312 0096 0E94 0000 		call __mulsf3
 313               	.LVL19:
 314 009a 2B01      		movw r4,r22
 315 009c 3C01      		movw r6,r24
 316 009e BE01      		movw r22,r28
 317 00a0 0D2E      		mov __tmp_reg__,r29
 318 00a2 000C      		lsl r0
 319 00a4 880B      		sbc r24,r24
 320 00a6 990B      		sbc r25,r25
 321 00a8 0E94 0000 		call __floatsisf
 322               	.LVL20:
 323 00ac 24EF      		ldi r18,lo8(-12)
 324 00ae 3DEF      		ldi r19,lo8(-3)
 325 00b0 44E3      		ldi r20,lo8(52)
 326 00b2 5FE3      		ldi r21,lo8(63)
 327 00b4 0E94 0000 		call __mulsf3
 328               	.LVL21:
 329 00b8 A301      		movw r20,r6
 330 00ba 9201      		movw r18,r4
 331 00bc 0E94 0000 		call __addsf3
 332               	.LVL22:
 333 00c0 0E94 0000 		call __fixsfsi
 334               	.LVL23:
 335 00c4 6B01      		movw r12,r22
 336 00c6 7C01      		movw r14,r24
 337               	.LVL24:
  75:main.c        ****     int y4=(-x3*0.707)+(y3*0.707);
 338               		.loc 1 75 0
 339 00c8 6627      		clr r22
 340 00ca 7727      		clr r23
 341 00cc 6C1B      		sub r22,r28
 342 00ce 7D0B      		sbc r23,r29
 343 00d0 072E      		mov __tmp_reg__,r23
 344 00d2 000C      		lsl r0
 345 00d4 880B      		sbc r24,r24
 346 00d6 990B      		sbc r25,r25
 347 00d8 0E94 0000 		call __floatsisf
 348               	.LVL25:
 349 00dc 24EF      		ldi r18,lo8(-12)
 350 00de 3DEF      		ldi r19,lo8(-3)
 351 00e0 44E3      		ldi r20,lo8(52)
 352 00e2 5FE3      		ldi r21,lo8(63)
 353 00e4 0E94 0000 		call __mulsf3
 354               	.LVL26:
 355 00e8 A301      		movw r20,r6
 356 00ea 9201      		movw r18,r4
 357 00ec 0E94 0000 		call __addsf3
 358               	.LVL27:
 359 00f0 0E94 0000 		call __fixsfsi
 360               	.LVL28:
 361 00f4 3B01      		movw r6,r22
 362               	.LVL29:
  76:main.c        **** 		if(y2/x2>=12.8&&y2/x2<=-12.8)
 363               		.loc 1 76 0
 364 00f6 C801      		movw r24,r16
 365 00f8 BE01      		movw r22,r28
 366 00fa 0E94 0000 		call __divmodhi4
 367 00fe 072E      		mov __tmp_reg__,r23
 368 0100 000C      		lsl r0
 369 0102 880B      		sbc r24,r24
 370 0104 990B      		sbc r25,r25
 371 0106 0E94 0000 		call __floatsisf
 372               	.LVL30:
 373 010a 1B01      		movw r2,r22
 374 010c 2C01      		movw r4,r24
 375 010e 2DEC      		ldi r18,lo8(-51)
 376 0110 3CEC      		ldi r19,lo8(-52)
 377 0112 4CE4      		ldi r20,lo8(76)
 378 0114 51E4      		ldi r21,lo8(65)
 379 0116 0E94 0000 		call __gesf2
 380               	.LVL31:
 381 011a 87FF      		sbrs r24,7
 382 011c 00C0      		rjmp .L16
 383 011e 00C0      		rjmp .L17
 384               	.LVL32:
 385               	.L32:
  64:main.c        **** 			OCR2=0;
 386               		.loc 1 64 0
 387 0120 1CBE      		out 0x3c,__zero_reg__
  65:main.c        **** 			OCR1AL=0;
 388               		.loc 1 65 0
 389 0122 13BC      		out 0x23,__zero_reg__
  66:main.c        **** 			OCR1BL=0;
 390               		.loc 1 66 0
 391 0124 1ABC      		out 0x2a,__zero_reg__
  67:main.c        **** 			continue;
 392               		.loc 1 67 0
 393 0126 18BC      		out 0x28,__zero_reg__
  68:main.c        **** 		}
 394               		.loc 1 68 0
 395 0128 00C0      		rjmp .L11
 396               	.LVL33:
 397               	.L16:
 398               		.loc 1 76 0 discriminator 1
 399 012a 2DEC      		ldi r18,lo8(-51)
 400 012c 3CEC      		ldi r19,lo8(-52)
 401 012e 4CE4      		ldi r20,lo8(76)
 402 0130 51EC      		ldi r21,lo8(-63)
 403 0132 C201      		movw r24,r4
 404 0134 B101      		movw r22,r2
 405 0136 0E94 0000 		call __lesf2
 406               	.LVL34:
 407 013a 1816      		cp __zero_reg__,r24
 408 013c 04F0      		brlt .L17
  77:main.c        **** 		y4=x4;
 409               		.loc 1 77 0
 410 013e 3601      		movw r6,r12
 411               	.L17:
 412               	.LVL35:
  78:main.c        **** 		if(y2/x2<=0.0390625&&y2/x2>=-0.0390625)
 413               		.loc 1 78 0
 414 0140 20E0      		ldi r18,0
 415 0142 30E0      		ldi r19,0
 416 0144 40E2      		ldi r20,lo8(32)
 417 0146 5DE3      		ldi r21,lo8(61)
 418 0148 C201      		movw r24,r4
 419 014a B101      		movw r22,r2
 420 014c 0E94 0000 		call __lesf2
 421               	.LVL36:
 422 0150 1816      		cp __zero_reg__,r24
 423 0152 04F0      		brlt .L19
 424               		.loc 1 78 0 is_stmt 0 discriminator 1
 425 0154 20E0      		ldi r18,0
 426 0156 30E0      		ldi r19,0
 427 0158 40E2      		ldi r20,lo8(32)
 428 015a 5DEB      		ldi r21,lo8(-67)
 429 015c C201      		movw r24,r4
 430 015e B101      		movw r22,r2
 431 0160 0E94 0000 		call __gesf2
 432               	.LVL37:
 433 0164 87FD      		sbrc r24,7
 434 0166 00C0      		rjmp .L19
  79:main.c        **** 		y4=-x4;
 435               		.loc 1 79 0 is_stmt 1
 436 0168 6624      		clr r6
 437 016a 7724      		clr r7
 438 016c 6C18      		sub r6,r12
 439 016e 7D08      		sbc r7,r13
 440               	.LVL38:
 441               	.L19:
 442               	.LBB15:
 443               	.LBB12:
  20:main.c        **** }
 444               		.loc 1 20 0
 445 0170 C601      		movw r24,r12
 446 0172 DD0C      		lsl r13
 447 0174 AA0B      		sbc r26,r26
 448 0176 BB0B      		sbc r27,r27
 449 0178 9C01      		movw r18,r24
 450 017a AD01      		movw r20,r26
 451 017c 2D52      		subi r18,45
 452 017e 3D4F      		sbci r19,-3
 453 0180 4F4F      		sbci r20,-1
 454 0182 5F4F      		sbci r21,-1
 455 0184 AEEF      		ldi r26,lo8(-2)
 456 0186 B1E0      		ldi r27,lo8(1)
 457 0188 0E94 0000 		call __muluhisi3
 458 018c A501      		movw r20,r10
 459 018e 9401      		movw r18,r8
 460 0190 0E94 0000 		call __divmodsi4
 461 0194 6901      		movw r12,r18
 462 0196 7A01      		movw r14,r20
 463               	.LVL39:
 464 0198 8FEF      		ldi r24,-1
 465 019a C81A      		sub r12,r24
 466 019c D108      		sbc r13,__zero_reg__
 467 019e E108      		sbc r14,__zero_reg__
 468 01a0 F108      		sbc r15,__zero_reg__
 469               	.LVL40:
 470               	.LBE12:
 471               	.LBE15:
 472               	.LBB16:
 473               	.LBB17:
 474 01a2 C301      		movw r24,r6
 475 01a4 770C      		lsl r7
 476 01a6 AA0B      		sbc r26,r26
 477 01a8 BB0B      		sbc r27,r27
 478               	.LVL41:
 479 01aa 9C01      		movw r18,r24
 480 01ac AD01      		movw r20,r26
 481 01ae 2D52      		subi r18,45
 482 01b0 3D4F      		sbci r19,-3
 483 01b2 4F4F      		sbci r20,-1
 484 01b4 5F4F      		sbci r21,-1
 485 01b6 AEEF      		ldi r26,lo8(-2)
 486 01b8 B1E0      		ldi r27,lo8(1)
 487 01ba 0E94 0000 		call __muluhisi3
 488 01be A501      		movw r20,r10
 489 01c0 9401      		movw r18,r8
 490 01c2 0E94 0000 		call __divmodsi4
 491 01c6 BA01      		movw r22,r20
 492 01c8 A901      		movw r20,r18
 493 01ca 4F5F      		subi r20,-1
 494 01cc 5109      		sbc r21,__zero_reg__
 495 01ce 6109      		sbc r22,__zero_reg__
 496 01d0 7109      		sbc r23,__zero_reg__
 497               	.LVL42:
 498               	.LBE17:
 499               	.LBE16:
  80:main.c        ****     int x5=map(x4,-723,723,-255,255);
  81:main.c        ****     int y5=map(y4,-723,723,-255,255);
  82:main.c        **** 
  83:main.c        **** 		if(x5<20&&x5>-20)
 500               		.loc 1 83 0
 501 01d2 C601      		movw r24,r12
 502 01d4 4396      		adiw r24,19
 503 01d6 8797      		sbiw r24,39
 504 01d8 00F4      		brsh .L22
  84:main.c        **** 		x5=0;
 505               		.loc 1 84 0
 506 01da C12C      		mov r12,__zero_reg__
 507 01dc D12C      		mov r13,__zero_reg__
 508               	.LVL43:
 509               	.L22:
  85:main.c        **** 
  86:main.c        **** 		if(y5<20&&y5>-20)
 510               		.loc 1 86 0
 511 01de CA01      		movw r24,r20
 512 01e0 4396      		adiw r24,19
 513 01e2 8797      		sbiw r24,39
 514 01e4 00F0      		brlo .L28
  81:main.c        **** 
 515               		.loc 1 81 0
 516 01e6 9A01      		movw r18,r20
 517 01e8 00C0      		rjmp .L23
 518               	.L28:
  87:main.c        **** 		y5=0;
 519               		.loc 1 87 0
 520 01ea 20E0      		ldi r18,0
 521 01ec 30E0      		ldi r19,0
 522               	.L23:
 523               	.LVL44:
  88:main.c        **** 
  89:main.c        **** 		if(x5>0)
 524               		.loc 1 89 0
 525 01ee 1C14      		cp __zero_reg__,r12
 526 01f0 1D04      		cpc __zero_reg__,r13
 527 01f2 04F4      		brge .L24
  90:main.c        **** 		{
  91:main.c        **** 			OCR0=x5;
 528               		.loc 1 91 0
 529 01f4 CCBE      		out 0x3c,r12
  92:main.c        **** 			OCR1BL=0;
 530               		.loc 1 92 0
 531 01f6 18BC      		out 0x28,__zero_reg__
 532 01f8 00C0      		rjmp .L25
 533               	.L24:
  93:main.c        **** 		}
  94:main.c        **** 		else
  95:main.c        **** 		{
  96:main.c        **** 			OCR0=0;
 534               		.loc 1 96 0
 535 01fa 1CBE      		out 0x3c,__zero_reg__
 536               	.LVL45:
  97:main.c        **** 			OCR1BL=--x5;
 537               		.loc 1 97 0
 538 01fc 81E0      		ldi r24,1
 539 01fe C81A      		sub r12,r24
 540 0200 D108      		sbc r13,__zero_reg__
 541               	.LVL46:
 542 0202 C8BC      		out 0x28,r12
 543               	.L25:
  98:main.c        **** 		}
  99:main.c        **** 		if(y5>0)
 544               		.loc 1 99 0
 545 0204 1216      		cp __zero_reg__,r18
 546 0206 1306      		cpc __zero_reg__,r19
 547 0208 04F4      		brge .L26
 100:main.c        **** 		{
 101:main.c        **** 		OCR2=y5;
 548               		.loc 1 101 0
 549 020a 23BD      		out 0x23,r18
 102:main.c        **** 		OCR1AL=0;
 550               		.loc 1 102 0
 551 020c 1ABC      		out 0x2a,__zero_reg__
 552 020e 00C0      		rjmp .L11
 553               	.L26:
 103:main.c        **** 		}
 104:main.c        **** 		else
 105:main.c        **** 		{
 106:main.c        **** 			OCR2=0;
 554               		.loc 1 106 0
 555 0210 13BC      		out 0x23,__zero_reg__
 107:main.c        **** 			OCR1AL=-y5;
 556               		.loc 1 107 0
 557 0212 2195      		neg r18
 558               	.LVL47:
 559 0214 2ABD      		out 0x2a,r18
 560 0216 00C0      		rjmp .L11
 561               	.LBE9:
 562               		.cfi_endproc
 563               	.LFE9:
 565               		.text
 566               	.Letext0:
 567               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cc1aBmcc.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc1aBmcc.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc1aBmcc.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc1aBmcc.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1aBmcc.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1aBmcc.s:12     .text:0000000000000000 Receive
     /tmp/cc1aBmcc.s:34     .text:0000000000000008 Transmit
     /tmp/cc1aBmcc.s:55     .text:0000000000000010 map
     /tmp/cc1aBmcc.s:191    .text.startup:0000000000000000 main

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__floatsisf
__mulsf3
__addsf3
__fixsfsi
__gesf2
__lesf2
__divmodhi4
__muluhisi3
